,dt,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
0,2020-11-25,5.0,2403.26,12.07,58.26,203.13,26.46,299.76,335.66,60.8
1,2020-11-26,5.0,2136.23,3.97,50.04,205.99,23.37,314.79,348.41,29.13
2,2020-11-27,5.0,2803.8,9.05,65.8,174.52,50.07,283.0,342.48,33.95
3,2020-11-28,5.0,2483.37,3.69,56.89,167.37,24.56,283.73,324.83,35.47
4,2020-11-29,5.0,2056.12,4.69,44.55,226.02,50.07,272.96,305.21,28.37
5,2020-11-30,5.0,3070.83,28.39,60.32,234.6,41.96,340.28,388.29,39.52
6,2020-12-01,5.0,3337.86,22.13,65.12,223.16,56.27,409.84,468.09,92.21
7,2020-12-02,5.0,3150.94,11.29,65.8,226.02,42.44,426.94,468.88,41.54
8,2020-12-03,5.0,3524.78,31.29,83.63,254.63,55.31,455.51,516.47,86.13
9,2020-12-04,5.0,4058.84,31.74,90.48,246.05,75.34,564.28,615.49,93.22
10,2020-12-05,5.0,2616.88,7.26,82.94,223.16,64.85,390.47,425.02,149.97
11,2020-12-06,5.0,2777.1,2.77,74.03,214.58,51.5,370.9,436.64,115.51
12,2020-12-07,5.0,3204.35,22.35,67.86,203.13,31.95,440.4,493.98,58.77
13,2020-12-08,5.0,4005.43,33.08,66.49,226.02,66.76,546.68,606.13,66.88
14,2020-12-09,5.0,3524.78,27.27,75.4,214.58,61.99,497.54,566.53,106.39
15,2020-12-10,5.0,4165.65,36.66,71.97,214.58,31.95,612.0,670.74,41.04
16,2020-12-11,5.0,3524.78,9.05,62.38,144.48,38.62,531.94,586.24,35.97
17,2020-12-12,5.0,1228.33,6.59,33.93,107.29,19.55,110.38,130.6,16.09
18,2020-12-13,5.0,947.95,2.32,23.65,144.48,25.75,108.07,119.15,23.81
19,2020-12-14,5.0,2243.04,4.36,72.66,135.9,42.44,187.58,231.98,41.54
20,2020-12-15,5.0,2696.99,13.75,75.4,147.34,37.19,263.38,307.93,49.65
21,2020-12-16,5.0,2696.99,14.75,54.15,120.16,54.84,268.7,315.11,21.53
22,2020-12-17,5.0,894.55,3.3,21.42,145.91,24.08,139.32,154.44,19.76
23,2020-12-18,5.0,1548.77,4.75,37.01,160.22,36.72,182.26,216.86,25.84
24,2020-12-19,5.0,3124.24,23.47,61.69,173.09,25.99,332.12,388.08,60.8
25,2020-12-20,5.0,3150.94,26.6,56.21,191.69,42.44,423.45,469.18,38.0
26,2020-12-21,5.0,3150.94,9.5,71.97,203.13,49.11,515.96,575.65,50.66
27,2020-12-22,5.0,3177.64,31.29,66.49,197.41,24.8,597.56,640.02,40.03
28,2020-12-23,5.0,3364.56,41.13,78.14,203.13,43.87,625.38,681.52,61.81
29,2020-12-24,5.0,3044.13,32.19,63.75,178.81,96.32,465.8,513.06,40.03
30,2020-12-25,5.0,1949.31,5.36,31.87,147.34,33.85,317.14,350.34,23.56
31,2020-12-26,5.0,2750.4,13.64,63.06,181.68,42.92,347.31,393.97,53.2
32,2020-12-27,5.0,3578.19,20.34,55.52,185.97,30.52,483.04,526.53,59.28
33,2020-12-28,5.0,1401.9,3.24,37.36,163.08,24.56,322.93,344.7,26.35
34,2020-12-29,5.0,1615.52,4.19,42.5,150.2,27.18,224.91,248.35,28.37
35,2020-12-30,5.0,2002.72,8.61,57.58,170.23,36.72,214.65,255.83,35.47
36,2020-12-31,5.0,2750.4,9.28,68.55,180.24,49.59,290.54,348.08,55.22
37,2021-01-01,5.0,3177.64,22.8,111.04,158.79,90.6,357.2,422.49,154.02
38,2021-01-02,5.0,2563.48,11.29,70.6,131.61,46.25,325.89,371.63,118.55
39,2021-01-03,5.0,2189.64,15.42,50.04,145.91,21.7,330.31,359.01,47.62
40,2021-01-04,5.0,2082.82,24.36,35.64,108.72,22.89,198.6,231.7,36.99
41,2021-01-05,5.0,2723.69,5.92,101.45,111.58,52.93,384.64,439.87,127.67
42,2021-01-06,5.0,3417.97,48.73,53.47,183.11,41.49,419.58,459.66,29.39
43,2021-01-07,5.0,1094.82,5.25,49.35,147.34,41.96,151.74,171.14,18.49
44,2021-01-08,5.0,1348.5,4.86,26.39,157.36,48.16,252.94,273.74,16.47
45,2021-01-09,5.0,907.9,4.19,18.68,104.43,29.56,130.87,136.19,13.05
46,2021-01-10,5.0,821.11,2.4,12.51,130.18,16.21,134.12,144.4,13.43
47,2021-01-11,5.0,1201.63,3.55,23.31,165.94,24.32,169.96,192.7,20.77
48,2021-01-12,5.0,2830.51,16.09,58.95,164.51,24.8,299.0,370.87,34.96
49,2021-01-13,5.0,2563.48,15.65,53.47,174.52,28.61,284.39,348.82,27.87
50,2021-01-14,5.0,4058.84,41.57,116.53,194.55,108.72,496.71,574.19,172.26
51,2021-01-15,5.0,3845.22,26.82,91.85,188.83,44.35,467.36,541.01,79.04
52,2021-01-16,5.0,3070.83,16.99,56.89,170.23,21.22,422.64,481.39,35.47
53,2021-01-17,5.0,2536.77,8.49,45.24,170.23,12.04,344.25,381.61,22.04
54,2021-01-18,5.0,3524.78,23.92,89.11,148.77,33.85,395.83,458.27,64.85
55,2021-01-19,5.0,2990.72,24.59,57.58,151.63,35.29,377.76,434.15,81.06
56,2021-01-20,5.0,1575.47,4.25,22.96,165.94,24.56,363.51,389.15,15.33
57,2021-01-21,5.0,3231.05,21.23,61.01,167.37,49.11,366.99,447.01,86.13
58,2021-01-22,5.0,3311.16,54.99,76.77,197.41,46.73,421.4,449.37,103.35
59,2021-01-23,5.0,2216.34,16.54,45.24,175.95,26.7,364.53,385.11,55.73
60,2021-01-24,5.0,2029.42,5.48,38.73,211.72,22.41,359.66,395.42,15.45
61,2021-01-25,5.0,1735.69,6.37,39.07,151.63,42.92,389.59,406.81,21.79
62,2021-01-26,5.0,1562.12,7.71,41.13,160.22,26.94,191.62,228.35,20.01
63,2021-01-27,5.0,1495.36,0.01,30.16,66.52,10.13,189.68,224.43,7.41
64,2021-01-28,5.0,3417.97,39.79,104.19,180.24,73.43,400.52,444.71,109.43
65,2021-01-29,5.0,2376.56,3.44,55.52,178.81,33.38,323.43,367.07,41.54
66,2021-01-30,5.0,1401.9,3.74,29.13,173.09,28.37,236.47,255.84,19.25
67,2021-01-31,5.0,2189.64,14.75,53.47,168.8,33.38,235.9,279.16,50.16
68,2021-02-01,5.0,3364.56,36.21,69.23,197.41,59.61,456.44,503.31,64.85
69,2021-02-02,5.0,3204.35,56.77,98.71,197.41,62.94,348.3,420.18,116.53
70,2021-02-03,5.0,2456.67,20.79,58.26,203.13,26.23,366.07,417.06,45.09
71,2021-02-04,5.0,1708.98,3.33,28.1,180.24,20.27,343.29,375.6,16.09
72,2021-02-05,5.0,3391.27,46.94,52.09,111.58,26.94,261.69,327.98,39.52
73,2021-02-06,5.0,3524.78,49.62,37.7,150.2,31.47,287.6,331.97,65.86
74,2021-02-07,5.0,2403.26,10.62,45.24,167.37,24.32,271.22,326.92,26.09
75,2021-02-08,5.0,2750.4,38.45,37.36,203.13,32.9,309.11,365.47,25.59
76,2021-02-09,5.0,2750.4,3.55,66.49,211.72,39.58,358.84,413.72,38.0
77,2021-02-10,5.0,3952.03,39.34,72.66,243.19,52.93,483.26,554.0,127.67
78,2021-02-11,5.0,2964.02,27.94,71.97,231.74,36.24,509.56,562.68,54.21
79,2021-02-12,5.0,2643.59,23.25,67.17,220.3,22.89,404.54,469.88,32.42
80,2021-02-13,5.0,2563.48,23.02,33.93,205.99,32.42,469.21,521.28,31.67
81,2021-02-14,5.0,2563.48,20.34,42.5,220.3,30.99,357.99,405.56,73.97
82,2021-02-15,5.0,2536.77,17.21,47.98,220.3,41.49,355.42,401.56,36.99
83,2021-02-16,5.0,2964.02,29.06,69.92,197.41,53.88,422.73,475.85,99.3
84,2021-02-17,5.0,2777.1,20.56,69.92,175.95,38.62,359.4,422.53,80.05
85,2021-02-18,5.0,2216.34,9.84,43.87,205.99,33.85,350.73,385.14,27.11
86,2021-02-19,5.0,2910.61,42.02,59.63,200.27,35.76,353.48,402.78,34.96
87,2021-02-20,5.0,1842.5,8.16,32.9,200.27,51.5,346.0,377.99,30.4
88,2021-02-21,5.0,2216.34,3.74,36.67,203.13,32.9,354.71,398.11,29.13
89,2021-02-22,5.0,2510.07,2.71,49.35,197.41,36.24,385.05,408.67,39.52
90,2021-02-23,5.0,2296.45,13.19,51.41,194.55,36.72,320.71,377.77,40.03
91,2021-02-24,5.0,1682.28,5.25,38.04,205.99,30.52,223.77,253.46,26.6
92,2021-02-25,5.0,1028.06,3.55,19.71,185.97,39.1,156.72,177.91,23.31
93,2021-02-26,5.0,1014.71,2.24,24.68,188.83,35.76,124.23,142.78,24.32
94,2021-02-27,5.0,1201.63,4.69,24.68,138.76,19.55,117.56,152.35,24.83
95,2021-02-28,5.0,1054.76,3.3,22.62,143.05,33.38,93.88,148.12,28.37
96,2021-03-01,5.0,1014.71,4.02,22.96,178.81,34.33,75.41,111.17,26.35
97,2021-03-02,5.0,867.84,1.87,15.59,191.69,24.8,92.52,111.2,21.28
98,2021-03-03,5.0,2456.67,2.71,49.35,188.83,42.44,232.49,290.49,45.6
99,2021-03-04,5.0,2803.8,32.63,50.72,243.19,38.62,285.22,347.47,55.73
100,2021-03-05,5.0,2002.72,6.31,42.84,220.3,40.05,186.84,237.63,35.97
101,2021-03-06,5.0,1735.69,1.55,40.44,163.08,27.42,138.68,185.61,40.03
102,2021-03-07,5.0,2216.34,30.4,50.04,234.6,36.72,187.85,230.18,100.32
103,2021-03-08,5.0,988.01,0.52,9.85,208.86,20.74,179.41,197.14,24.32
104,2021-03-09,5.0,3284.45,2.01,84.31,214.58,79.16,311.99,407.63,101.33
105,2021-03-10,5.0,2029.42,6.65,39.76,214.58,64.85,231.98,282.86,37.49
106,2021-03-11,5.0,2937.32,37.1,47.3,283.24,49.59,267.28,328.84,43.06
107,2021-03-12,5.0,1708.98,6.15,41.13,171.66,32.9,193.19,242.78,35.47
108,2021-03-13,5.0,1922.61,4.92,40.44,131.61,21.7,139.03,175.79,41.04
109,2021-03-14,5.0,1735.69,3.8,35.64,168.8,17.41,133.45,164.97,37.49
110,2021-03-15,5.0,1762.39,5.76,39.07,185.97,26.7,149.19,209.14,33.44
111,2021-03-16,5.0,1615.52,2.35,37.36,205.99,33.38,172.48,259.56,32.93
112,2021-03-17,5.0,2216.34,4.69,48.67,191.69,32.42,196.22,334.37,45.09
113,2021-03-18,5.0,2536.77,25.26,41.47,260.35,33.85,240.74,375.13,41.04
114,2021-03-19,5.0,1188.28,3.3,27.08,191.69,37.67,210.01,262.31,26.09
115,2021-03-20,5.0,1214.98,3.52,27.42,177.38,17.17,134.44,161.55,28.37
116,2021-03-21,5.0,1762.39,4.97,40.1,228.88,29.09,136.63,188.17,43.06
117,2021-03-22,5.0,2803.8,23.02,60.32,251.77,88.69,210.81,273.8,123.62
118,2021-03-23,5.0,2243.04,27.27,33.93,254.63,60.08,174.65,227.07,36.48
119,2021-03-24,5.0,961.3,2.63,27.42,167.37,54.84,145.34,165.25,21.53
120,2021-03-25,5.0,747.68,2.15,15.42,168.8,23.13,80.25,110.72,22.29
121,2021-03-26,5.0,2136.23,2.4,47.3,194.55,29.8,192.09,252.89,39.01
122,2021-03-27,5.0,2243.04,17.43,43.53,263.21,38.62,207.02,262.82,38.51
123,2021-03-28,5.0,2189.64,18.33,41.47,248.91,52.93,185.76,229.27,51.17
124,2021-03-29,5.0,2510.07,14.53,59.63,240.33,45.3,214.32,308.21,81.06
125,2021-03-30,5.0,2857.21,27.72,61.69,303.27,42.44,268.35,367.7,97.28
126,2021-03-31,5.0,921.25,0.77,14.91,194.55,39.1,157.89,222.33,24.07
127,2021-04-01,5.0,1228.33,1.65,29.13,203.13,34.33,86.99,115.39,28.63
128,2021-04-02,5.0,1174.93,3.63,28.1,220.3,31.95,84.66,111.9,27.87
129,2021-04-03,5.0,974.66,2.52,20.39,246.05,34.33,87.46,103.4,27.87
130,2021-04-04,5.0,1041.41,3.58,22.28,220.3,34.33,71.14,98.29,28.37
131,2021-04-05,5.0,2403.26,17.21,43.87,317.57,40.05,167.76,225.82,39.52
132,2021-04-06,5.0,1375.2,1.01,37.36,240.33,26.7,135.19,163.38,29.39
133,2021-04-07,5.0,1054.76,0.55,16.28,231.74,27.9,166.37,188.75,26.6
134,2021-04-08,5.0,2536.77,15.42,50.72,257.49,39.1,247.93,306.55,86.13
135,2021-04-09,5.0,921.25,1.69,18.51,268.94,44.82,121.04,153.01,24.83
136,2021-04-10,5.0,947.95,2.77,20.91,288.96,42.92,117.88,141.56,26.35
137,2021-04-11,5.0,1094.82,4.19,23.31,240.33,23.84,74.4,100.92,27.36
138,2021-04-12,5.0,1054.76,2.74,24.68,237.47,39.1,88.38,130.45,27.36
139,2021-04-13,5.0,1482.01,4.86,33.24,220.3,37.67,106.87,167.78,32.93
140,2021-04-14,5.0,1815.8,7.94,37.36,274.66,35.29,144.81,204.59,33.44
141,2021-04-15,5.0,1695.63,2.1,52.09,208.86,37.19,118.53,175.78,42.56
142,2021-04-16,5.0,2590.18,16.99,77.46,323.3,60.08,213.65,273.12,71.94
143,2021-04-17,5.0,1628.88,0.27,37.01,178.81,20.27,149.06,180.91,38.0
144,2021-04-18,5.0,1642.23,4.64,37.36,240.33,66.76,115.34,147.95,46.1
145,2021-04-19,5.0,1094.82,1.72,24.68,188.83,26.94,72.49,108.8,27.61
146,2021-04-20,5.0,1922.61,9.72,42.5,294.69,42.44,127.96,174.02,35.47
147,2021-04-21,5.0,1054.76,0.27,20.74,140.19,16.69,56.12,82.22,28.63
148,2021-04-22,5.0,787.74,0.96,9.94,191.69,15.14,74.62,81.26,17.99
149,2021-04-23,5.0,1642.23,8.49,36.33,185.97,22.41,91.01,123.01,33.44
150,2021-04-24,5.0,921.25,1.82,14.05,191.69,16.69,56.67,93.19,27.36
151,2021-04-25,5.0,1949.31,1.17,40.44,237.47,38.62,131.49,178.45,41.54
152,2021-04-26,5.0,2403.26,7.38,53.47,283.24,46.73,153.96,211.93,45.6
153,2021-04-27,5.0,2323.15,9.5,59.63,306.13,50.07,172.13,233.63,71.94
154,2021-04-28,5.0,3070.83,14.53,56.89,300.41,39.1,235.02,301.18,38.51
155,2021-04-29,5.0,1241.68,1.05,14.22,246.05,25.99,154.41,175.75,28.12
156,2021-04-30,5.0,1028.06,0.34,12.51,217.44,16.69,138.9,155.73,25.33
157,2021-05-01,5.0,1148.22,0.84,22.28,191.69,16.69,105.31,125.9,27.36
158,2021-05-02,5.0,1562.12,1.17,32.56,185.97,25.27,137.64,169.43,39.52
159,2021-05-03,5.0,1401.9,1.82,22.62,173.09,22.17,141.53,166.0,31.92
160,2021-05-04,5.0,1241.68,2.35,20.22,175.95,25.51,140.14,163.43,25.33
161,2021-05-05,5.0,947.95,0.39,6.08,211.72,17.88,101.85,111.37,13.68
162,2021-05-06,5.0,907.9,0.32,8.23,194.55,12.64,94.58,101.71,14.82
163,2021-05-07,5.0,1548.77,0.18,28.79,173.09,18.6,115.12,147.1,32.93
164,2021-05-08,5.0,1628.88,0.76,34.27,188.83,21.46,142.45,175.14,36.99
165,2021-05-09,5.0,1014.71,0.57,10.45,200.27,12.99,136.71,149.53,24.07
166,2021-05-10,5.0,1735.69,1.29,32.9,211.72,20.27,150.93,187.34,36.99
167,2021-05-11,5.0,1455.31,1.48,20.05,217.44,20.74,187.17,209.71,27.36
168,2021-05-12,5.0,1976.01,0.78,45.93,185.97,41.49,138.74,163.29,63.33
169,2021-05-13,5.0,1468.66,0.43,22.28,178.81,18.6,93.31,111.5,17.48
170,2021-05-14,5.0,1895.9,2.07,39.07,200.27,20.5,131.36,167.28,35.97
171,2021-05-15,5.0,1815.8,1.58,36.33,226.02,27.18,138.06,176.72,34.96
172,2021-05-16,5.0,1548.77,1.22,34.96,191.69,22.17,138.22,191.14,39.52
173,2021-05-17,5.0,1949.31,3.38,41.81,217.44,39.1,178.91,237.86,37.49
174,2021-05-18,5.0,1094.82,2.24,24.68,183.11,18.6,108.84,168.05,24.83
175,2021-05-19,5.0,974.66,0.17,18.34,104.43,15.97,129.73,166.27,18.49
176,2021-05-20,5.0,934.6,0.25,16.11,80.82,9.3,51.86,66.99,6.46
177,2021-05-21,5.0,2136.23,2.52,45.93,144.48,22.41,123.81,159.2,22.55
178,2021-05-22,5.0,2216.34,3.8,41.13,237.47,38.15,212.1,282.27,34.45
179,2021-05-23,5.0,2243.04,11.74,34.96,217.44,31.47,225.02,288.32,24.57
180,2021-05-24,5.0,1054.76,2.01,17.99,197.41,20.27,122.51,186.82,25.08
181,2021-05-25,5.0,1255.04,1.82,17.48,306.13,39.1,168.74,191.93,27.36
182,2021-05-26,5.0,1241.68,1.41,11.48,135.9,9.78,174.74,192.9,15.45
183,2021-05-27,4.0,634.19,0.62,11.14,76.53,7.03,27.23,33.69,14.82
184,2021-05-28,4.0,834.47,1.16,21.94,124.45,19.31,39.82,47.76,9.63
185,2021-05-29,4.0,801.09,0.35,15.77,90.84,7.03,25.96,37.14,7.66
186,2021-05-30,4.0,807.76,0.83,16.11,100.14,7.63,27.3,37.84,13.17
187,2021-05-31,5.0,1148.22,1.47,27.42,185.97,17.88,86.82,125.22,25.33
188,2021-06-01,5.0,1148.22,1.19,22.62,171.66,19.07,114.29,154.69,15.96
189,2021-06-02,5.0,2429.96,3.1,46.61,214.58,29.33,245.97,317.05,39.01
190,2021-06-03,5.0,2216.34,12.52,46.61,254.63,32.42,237.74,303.49,36.48
191,2021-06-04,5.0,2162.93,7.71,44.55,205.99,34.81,234.82,298.76,32.42
192,2021-06-05,5.0,1081.47,0.59,28.79,127.32,20.03,128.6,168.87,24.07
193,2021-06-06,5.0,814.44,1.9,16.62,145.91,16.21,84.19,109.15,21.53
194,2021-06-07,5.0,2429.96,1.96,76.77,174.52,45.3,153.44,229.04,101.33
195,2021-06-08,5.0,3231.05,3.86,94.59,194.55,61.99,216.53,290.56,125.65
196,2021-06-09,5.0,821.11,0.95,12.0,143.05,9.42,82.37,111.43,24.83
197,2021-06-10,5.0,1508.71,0.13,23.65,108.72,14.42,83.5,88.58,22.04
198,2021-06-11,5.0,1148.22,0.48,10.37,175.95,13.59,90.98,100.99,10.89
199,2021-06-12,5.0,1028.06,0.33,9.0,98.71,7.87,96.69,106.7,8.49
200,2021-06-13,2.0,640.87,0.23,6.77,35.05,4.17,19.77,23.73,6.46
201,2021-06-14,3.0,674.25,0.16,12.0,65.8,9.54,20.94,26.18,5.19
202,2021-06-15,4.0,1094.82,3.74,24.68,60.8,13.71,46.11,64.97,12.03
203,2021-06-16,5.0,2136.23,28.16,24.33,180.24,22.65,86.55,105.41,17.23
204,2021-06-17,4.0,734.33,0.49,10.88,80.11,8.46,33.34,38.23,6.4
205,2021-06-18,4.0,660.9,0.18,9.94,75.1,9.89,37.43,40.47,4.43
206,2021-06-19,4.0,747.68,0.1,15.77,75.1,12.16,36.63,38.38,5.64
207,2021-06-20,4.0,774.38,0.43,18.34,82.97,14.54,37.26,40.24,5.95
208,2021-06-21,5.0,1441.96,8.83,30.16,181.68,17.41,78.66,103.11,15.83
209,2021-06-22,5.0,1094.82,1.16,20.56,118.73,13.47,77.88,91.39,11.4
210,2021-06-23,5.0,974.66,0.22,14.05,94.41,8.11,70.67,81.96,7.79
211,2021-06-24,5.0,1348.5,0.35,26.39,69.38,12.64,53.62,78.06,12.92
212,2021-06-25,5.0,1762.39,9.28,25.36,101.57,18.6,94.39,108.24,53.7
213,2021-06-26,5.0,1174.93,1.57,19.71,121.59,6.97,60.03,78.9,11.78
214,2021-06-27,4.0,814.44,0.2,9.94,92.98,6.44,32.32,35.09,7.22
215,2021-06-28,5.0,2483.37,0.35,73.34,98.71,48.64,129.22,177.19,116.53
216,2021-06-29,5.0,2349.85,5.2,49.35,157.36,21.46,134.22,165.68,48.13
217,2021-06-30,5.0,2056.12,2.21,62.38,231.74,23.6,148.28,271.76,32.17
218,2021-07-01,5.0,747.68,0.99,25.02,140.19,17.17,48.07,149.42,20.01
219,2021-07-02,4.0,447.27,0.91,15.42,94.41,20.5,37.1,92.36,12.03
220,2021-07-03,5.0,947.95,0.44,27.42,67.23,13.71,69.07,125.54,15.45
221,2021-07-04,5.0,961.3,4.19,21.94,143.05,14.54,83.82,142.28,12.03
222,2021-07-05,5.0,974.66,2.21,14.4,170.23,20.03,109.88,127.74,15.07
223,2021-07-06,5.0,1094.82,1.38,25.36,183.11,26.23,138.23,183.36,19.25
224,2021-07-07,5.0,974.66,2.38,25.71,144.48,22.41,135.24,201.46,21.03
225,2021-07-08,5.0,1174.93,4.36,26.39,49.35,8.94,77.62,122.7,14.57
226,2021-07-09,5.0,1214.98,1.09,26.73,75.1,8.23,55.1,58.31,6.97
227,2021-07-10,4.0,774.38,0.2,7.11,94.41,5.96,39.04,39.84,7.03
228,2021-07-11,4.0,660.9,0.23,9.43,70.1,6.08,35.34,38.87,5.7
229,2021-07-12,4.0,567.44,0.37,8.31,103.0,6.97,36.34,43.21,6.78
230,2021-07-13,5.0,667.57,0.71,6.86,145.91,7.87,88.49,94.1,8.11
231,2021-07-14,5.0,707.63,0.27,8.23,133.04,9.78,92.71,98.78,7.98
232,2021-07-15,5.0,727.65,0.55,8.05,143.05,9.06,69.64,74.93,6.52
233,2021-07-16,5.0,774.38,0.99,10.03,164.51,9.66,108.47,119.69,9.5
234,2021-07-17,5.0,827.79,1.45,16.45,113.01,12.04,106.99,117.51,8.87
235,2021-07-18,4.0,720.98,1.15,13.02,42.56,12.88,46.65,48.42,6.33
236,2021-07-19,5.0,1148.22,1.72,35.64,62.94,17.64,54.34,81.59,18.49
237,2021-07-20,4.0,881.2,2.26,27.76,47.92,18.84,43.75,56.85,8.74
238,2021-07-21,4.0,614.17,2.01,19.71,100.14,17.88,43.49,49.76,6.84
239,2021-07-22,5.0,1335.14,0.52,16.28,114.44,7.99,83.52,85.47,6.52
240,2021-07-23,5.0,1708.98,0.78,38.04,131.61,15.02,117.74,149.41,18.75
241,2021-07-24,5.0,847.82,0.51,9.43,105.86,5.78,66.59,76.6,8.36
