dt,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
2022-02-26 19:30:00,4,767.71,0,40.78,67.23,57.7,32.42,44.86,14.06
2022-02-26 20:30:00,4,707.63,0,32.56,66.52,44.82,27.18,39.45,14.57
2022-02-26 21:30:00,4,687.6,0,27.08,69.38,35.29,26.01,38.09,15.07
2022-02-26 22:30:00,4,767.71,0,27.76,67.95,32.42,31.14,45.17,16.97
2022-02-26 23:30:00,4,794.41,0,28.1,65.09,31.47,32.93,47.48,17.48
2022-02-27 00:30:00,4,787.73,0,28.1,59.37,28.37,33.31,47.31,17.23
2022-02-27 01:30:00,4,834.47,0,28.79,49.35,26.94,38.9,54.28,17.73
2022-02-27 02:30:00,4,867.84,0,29.82,39.7,25.99,44.61,61.32,16.72
2022-02-27 03:30:00,4,881.2,0.01,29.82,34.33,25.03,45.73,61.89,15.33
2022-02-27 04:30:00,4,847.82,0.01,28.1,35.76,24.8,42.02,56.07,13.93
2022-02-27 05:30:00,4,807.76,0.01,27.42,40.05,26.46,38.21,50.19,12.16
2022-02-27 06:30:00,4,841.14,0.01,29.82,43.99,30.52,38.95,51.58,11.91
2022-02-27 07:30:00,5,1148.22,0.23,43.53,33.62,39.1,55.09,75.1,15.58
2022-02-27 08:30:00,5,1508.71,6.82,53.47,25.03,50.07,74.31,103.18,20.01
2022-02-27 09:30:00,5,1735.69,18.33,50.04,32.9,61.99,89.1,125.43,24.57
2022-02-27 10:30:00,5,1762.39,19.89,47.98,47.92,69.62,96.92,137.95,26.6
2022-02-27 11:30:00,5,1588.82,15.42,44.55,70.1,71.53,95.51,137.06,24.57
2022-02-27 12:30:00,4,747.68,4.53,21.59,125.89,41.96,47.74,63.75,9.25
2022-02-27 13:30:00,4,634.19,2.63,15.42,147.34,33.38,44.65,56.03,7.16
2022-02-27 14:30:00,4,634.19,2.21,15.25,160.22,35.29,49.7,60.55,6.97
2022-02-27 15:30:00,5,827.79,3.19,25.7,155.93,49.59,66.72,80.75,9.12
2022-02-27 16:30:00,5,1121.52,4.14,43.53,134.47,65.8,87.57,107.18,12.29
2022-02-27 17:30:00,5,1335.14,2.79,59.63,104.43,66.76,92.42,116.03,15.58
2022-02-27 18:30:00,5,1495.36,0.31,66.49,71.53,57.7,91.93,119.25,20.01
2022-02-27 19:30:00,5,1575.47,0,59.63,55.07,48.16,94.56,126.7,24.57
2022-02-27 20:30:00,5,1522.06,0,50.04,51.5,40.53,96.4,130.11,27.11
2022-02-27 21:30:00,5,1468.66,0,44.55,50.07,36.72,96.35,129.07,28.37
2022-02-27 22:30:00,5,1428.6,0,43.18,46.49,33.86,94.51,126.65,28.88
2022-02-27 23:30:00,5,1268.39,0,40.1,46.49,29.09,83.41,111.66,26.35
2022-02-28 00:30:00,5,1041.41,0,34.96,47.21,24.56,69.36,90.32,22.29
2022-02-28 01:30:00,5,988.01,0,32.9,44.7,26.46,68.33,86.33,20.01
2022-02-28 02:30:00,5,974.66,0,31.19,43.27,27.18,69.22,85.96,16.21
2022-02-28 03:30:00,5,961.3,0,29.47,43.63,26.46,69.41,85.47,12.03
2022-02-28 04:30:00,5,974.66,0.01,29.47,42.92,25.99,71,86.72,8.61
2022-02-28 05:30:00,5,1041.41,0.01,32.22,39.7,26.7,75.24,91.13,7.03
2022-02-28 06:30:00,5,1255.04,0.18,42.5,28.97,31.47,88.85,109.12,8.49
2022-02-28 07:30:00,5,1789.09,3.8,61.01,9.92,41.96,116.91,147.86,13.55
2022-02-28 08:30:00,5,2082.82,19,58.95,16.45,50.07,129.51,165.55,17.48
2022-02-28 09:30:00,5,1949.31,22.8,50.72,35.05,58.65,124.89,159.04,20.77
2022-02-28 10:30:00,5,1869.2,20.34,47.98,53.64,66.76,129.87,164.93,24.07
2022-02-28 11:30:00,5,1655.58,13.63,43.53,85.12,69.62,128.42,160.67,22.29
2022-02-28 12:30:00,5,921.25,4.47,22.96,143.05,44.35,73.08,88.25,10.77
2022-02-28 13:30:00,5,774.38,3.1,18.34,158.79,36.72,61.44,73.17,8.99
2022-02-28 14:30:00,5,767.71,2.85,18.68,163.08,36.72,62.22,73.59,9.63
2022-02-28 15:30:00,5,934.6,4.02,28.1,150.2,46.25,70.5,84.52,12.54
2022-02-28 16:30:00,5,1214.98,5.81,44.55,124.45,56.74,83.24,101.64,16.72
2022-02-28 17:30:00,5,1441.96,5.14,61.01,92.98,59.6,88.65,110.3,20.27
2022-02-28 18:30:00,5,1815.8,1.34,81.57,53.64,61.04,103.16,132.01,26.09
2022-02-28 19:30:00,5,2189.64,0.05,87.05,30.4,60.56,128.25,168.49,33.94
2022-02-28 20:30:00,5,2323.15,0.1,80.2,25.75,56.74,145.47,192.22,38.5
2022-02-28 21:30:00,5,2403.26,0.18,76.77,22.35,54.36,163.47,213.93,41.54
2022-02-28 22:30:00,5,2590.18,0.44,78.14,16.63,51.98,185.33,239.97,43.06
2022-02-28 23:30:00,5,2429.96,0.44,74.03,16.45,43.39,183.7,234.13,36.98
2022-03-01 00:30:00,5,1922.61,0.09,60.32,26.11,32.9,159.69,196.6,24.07
2022-03-01 01:30:00,5,1588.82,0.01,46.61,39.34,29.09,149.7,177.74,16.97
2022-03-01 02:30:00,5,1441.96,0,38.73,47.92,28.13,147.67,171.74,12.67
2022-03-01 03:30:00,5,1375.2,0,35.3,48.64,27.18,148.78,171.45,10.13
2022-03-01 04:30:00,5,1401.9,0.01,35.99,42.56,26.46,153.71,176.61,8.36
2022-03-01 05:30:00,5,1508.71,0.05,40.78,31.83,27.89,162.29,186.82,7.73
2022-03-01 06:30:00,5,1842.5,1.36,53.47,15.38,32.9,183.3,214.12,10.01
2022-03-01 07:30:00,5,2616.88,16.76,67.17,1.08,44.35,227.75,274.41,17.23
2022-03-01 08:30:00,5,3364.56,44.7,68.55,6.79,54.36,265.47,325.18,23.56
2022-03-01 09:30:00,5,3845.21,55.43,78.14,19.85,64.85,297.99,366.08,30.4
2022-03-01 10:30:00,5,4165.65,42.02,102.82,54.36,76.29,344.19,419.73,36.48
2022-03-01 11:30:00,5,4058.84,20.12,108.3,141.62,87.74,389.94,463.62,34.45
2022-03-01 12:30:00,5,1495.36,5.2,41.13,203.13,73.43,163.04,186.68,12.03
2022-03-01 13:30:00,5,1094.82,3.21,27.76,217.44,57.7,122.47,138.94,9.37
2022-03-01 14:30:00,5,1014.71,2.63,25.7,226.02,55.31,113.58,128.93,9.37
2022-03-01 15:30:00,5,1348.5,3.97,41.47,200.27,60.56,127.95,149.12,14.31
2022-03-01 16:30:00,5,2002.72,5.92,71.29,160.22,68.66,159.89,191.75,21.03
2022-03-01 17:30:00,5,2643.59,5.31,105.56,101.57,73.43,184.65,225.8,26.35
2022-03-01 18:30:00,5,4486.08,28.39,156.28,10.28,84.88,272.01,344.82,44.08
2022-03-01 19:30:00,5,6675.72,86.72,135.72,0,93.46,404.97,522.48,64.34
2022-03-01 20:30:00,5,7476.81,101.92,116.53,0,90.6,483.31,626.92,73.97
2022-03-01 21:30:00,5,7476.81,100.14,102.82,0,83.92,518.35,669.42,71.94
2022-03-01 22:30:00,5,7156.37,92.09,91.85,0,69.62,515.56,659.17,57.25
2022-03-01 23:30:00,5,5661.01,67.06,82.25,0,47.21,414.44,527.27,33.94
2022-03-02 00:30:00,5,3044.13,16.54,74.03,0.34,29.56,229.58,290.19,16.97
2022-03-02 01:30:00,5,2162.93,2.96,61.69,4.29,26.46,172.34,214.77,12.29
2022-03-02 02:30:00,5,1789.09,0.36,48.67,14.48,25.51,150.22,183.34,10.26
2022-03-02 03:30:00,5,1708.98,0.39,43.53,15.2,24.08,147.68,178.48,8.61
2022-03-02 04:30:00,5,1895.9,2.49,45.24,5.05,24.56,164.65,199.66,7.98
2022-03-02 05:30:00,5,2216.34,11.06,45.24,0.5,29.33,189.88,231.89,10.26
2022-03-02 06:30:00,5,3017.43,34.87,45.93,0.01,42.44,244.97,303.28,17.99
2022-03-02 07:30:00,5,4646.3,86.72,52.09,0.09,60.08,344.66,433.25,27.87
2022-03-02 08:30:00,5,5500.79,119.81,62.38,2.84,69.62,379.36,478.21,31.66
2022-03-02 09:30:00,5,4592.9,76.89,85.68,16.99,78.2,326.85,407.13,32.93
2022-03-02 10:30:00,5,5020.14,49.62,130.24,60.08,94.41,388.64,478.3,40.53
2022-03-02 11:30:00,5,5126.95,22.35,146.69,170.23,112.53,461.18,554.65,39.52
2022-03-02 12:30:00,5,1548.77,7.6,52.78,183.11,103,139.13,166.55,11.78
2022-03-02 13:30:00,5,1148.22,4.08,33.59,211.72,79.15,111,131.47,8.23
2022-03-02 14:30:00,5,1054.76,2.71,27.76,234.6,71.53,108.61,127.37,7.98
2022-03-02 15:30:00,5,2376.56,9.83,82.94,170.23,80.11,174.02,214.13,22.29
2022-03-02 16:30:00,5,4699.71,25.26,165.88,95.84,94.41,299.27,374.14,37.49
2022-03-02 17:30:00,5,7049.56,59.01,233.05,28.61,103.95,411.91,514.66,48.64
2022-03-02 18:30:00,5,9292.6,128.75,233.05,1.4,122.07,530.58,662.17,67.89
2022-03-02 19:30:00,5,10787.96,166.3,202.89,0,139.24,634.8,792.47,89.17
2022-03-02 20:30:00,5,10787.96,151.99,183.7,0,144.96,668.21,835.29,101.33
2022-03-02 21:30:00,5,10360.72,128.75,175.48,0,148.77,671.61,836.95,105.38
2022-03-02 22:30:00,5,10360.72,125.17,167.25,0,150.68,693.71,857.34,109.43
2022-03-02 23:30:00,5,10040.28,130.53,156.28,0,139.24,683.95,838.39,97.27
2022-03-03 00:30:00,5,9185.79,130.53,143.95,0,110.63,630.18,762.37,69.92
2022-03-03 01:30:00,5,8438.11,123.38,126.12,0,80.11,594.16,715.24,50.66
2022-03-03 02:30:00,5,7690.43,109.08,104.19,0,55.79,549.48,665.93,33.94
2022-03-03 03:30:00,5,6355.29,88.51,76.77,0,40.53,461.44,572.2,19.76
2022-03-03 04:30:00,5,5126.95,71.53,54.84,0,35.29,376.87,474.43,14.31
2022-03-03 05:30:00,5,4379.27,63.48,42.84,0,35.76,330.84,418.96,13.68
2022-03-03 06:30:00,5,4325.87,69.74,38.39,0,42.44,321.59,413.37,18.49
2022-03-03 07:30:00,5,5928.04,123.38,41.81,0.04,62.94,414.04,533.8,31.92
2022-03-03 08:30:00,5,7476.81,184.18,56.21,1.12,82.02,496.83,632.59,42.56
2022-03-03 09:30:00,5,6248.47,119.81,100.08,10.01,89.65,418.14,520.71,43.06
2022-03-03 10:30:00,5,6782.53,69.74,178.22,51.5,101.09,489.38,599.54,47.62
2022-03-03 11:30:00,5,6835.94,25.03,202.89,188.83,112.53,570.15,681.51,42.05
2022-03-03 12:30:00,5,1655.58,15.2,100.08,137.33,213.62,162.64,191.67,8.36
2022-03-03 13:30:00,5,1108.17,9.28,79.51,143.05,183.11,120.9,140.97,4.88
2022-03-03 14:30:00,5,988.01,4.53,66.49,167.37,148.77,114.2,131.68,5.07
2022-03-03 15:30:00,5,1228.33,3.69,71.29,167.37,129.7,133.36,152.52,8.74
2022-03-03 16:30:00,5,1762.39,4.64,97.33,144.48,135.42,170.33,194.56,14.82
2022-03-03 17:30:00,5,2216.34,3.38,130.24,108.72,146.87,203.68,232.42,18.75
2022-03-03 18:30:00,5,3471.37,4.81,205.64,27.89,154.5,280.88,328.36,30.91
2022-03-03 19:30:00,5,5447.39,41.13,241.28,0.01,162.12,422.45,502.91,46.1
2022-03-03 20:30:00,5,7156.37,68.84,233.05,0,148.77,565.04,686.47,48.13
2022-03-03 21:30:00,5,8651.73,93.88,183.7,0,109.67,688.96,867.21,45.6
2022-03-03 22:30:00,5,9719.85,121.59,138.46,0,95.37,808.75,1035.51,48.64
2022-03-03 23:30:00,5,9506.23,126.96,111.04,0,83.92,815.12,1053.15,43.06
2022-03-04 00:30:00,5,7263.18,97.45,90.48,0,55.31,651.61,850.37,23.56
2022-03-04 01:30:00,5,5126.95,62.58,69.23,0,32.9,472.6,613.07,10.13
2022-03-04 02:30:00,5,3578.19,38,52.09,0,25.03,331.26,419.86,6.14
2022-03-04 03:30:00,5,1695.63,3.3,47.98,3.22,26.7,163.21,199.49,6.78
2022-03-04 04:30:00,5,1388.55,1.24,39.76,6.17,26.23,129.32,157.18,5.26
2022-03-04 05:30:00,5,1321.79,1.17,38.04,7.33,29.33,130.61,155.62,4.94
2022-03-04 06:30:00,5,1441.96,3.74,42.5,4.07,36.72,149.99,176.61,6.78
2022-03-04 07:30:00,5,1869.2,15.42,47.98,0.56,46.73,177.7,213.02,10.64
2022-03-04 08:30:00,5,2056.12,26.38,50.72,6.26,55.31,187.75,226.29,12.92
2022-03-04 09:30:00,5,1895.9,22.8,50.04,25.03,62.94,178.46,213.74,14.44
2022-03-04 10:30:00,5,1735.69,16.09,47.3,55.79,63.9,169.03,203.29,17.23
2022-03-04 11:30:00,5,1455.31,8.49,39.41,107.29,59.6,148.27,177.3,16.47
2022-03-04 12:30:00,5,827.79,2.15,15.42,167.37,31.95,87.97,101.13,7.79
2022-03-04 13:30:00,5,754.36,1.51,11.82,180.24,25.99,78.66,88.72,6.9
2022-03-04 14:30:00,5,734.33,1.49,12.34,177.38,25.99,73.05,81.77,6.71
2022-03-04 15:30:00,5,781.06,1.98,17.48,164.51,30.99,68.57,77.6,7.73
2022-03-04 16:30:00,5,881.2,2.54,26.05,144.48,35.76,64.47,74.88,9.88
2022-03-04 17:30:00,5,988.01,2.01,35.64,118.73,36.72,57.85,69.7,11.91
2022-03-04 18:30:00,5,1121.52,0.32,43.87,88.69,39.1,56.42,71.57,15.58
2022-03-04 19:30:00,5,1201.63,0,44.55,69.38,40.05,60.63,79.69,20.27
2022-03-04 20:30:00,5,1161.58,0,38.39,67.95,35.29,62.06,81.54,21.79
2022-03-04 21:30:00,5,1108.17,0,33.93,72.24,32.9,66.88,85.61,22.04
2022-03-04 22:30:00,5,1081.47,0,31.19,75.1,31.47,72.14,90.38,22.04
2022-03-04 23:30:00,5,934.6,0,27.08,76.53,27.18,67.03,82,19.51
2022-03-05 00:30:00,5,767.71,0,21.76,76.53,21.7,56.1,66.52,15.71
2022-03-05 01:30:00,4,694.27,0,17.48,74.39,17.88,49.56,58.22,13.17
2022-03-05 02:30:00,4,674.25,0,16.62,71.53,17.64,46.7,55.01,10.77
2022-03-05 03:30:00,4,674.25,0,16.45,71.53,17.64,46.23,54.65,8.49
2022-03-05 04:30:00,4,694.27,0,16.62,72.96,18.12,48.6,57.14,6.78
2022-03-05 05:30:00,5,741,0,18.16,73.67,19.07,54.42,63.54,5.83
2022-03-05 06:30:00,5,867.84,0,23.65,70.81,22.65,65.97,77.65,6.52
2022-03-05 07:30:00,5,1134.87,0.19,35.3,60.8,28.85,84.27,101.07,9.12
2022-03-05 08:30:00,5,1295.09,3.86,39.07,59.37,32.9,99.75,118.86,10.64
2022-03-05 09:30:00,5,1268.39,6.82,32.56,72.96,37.19,108.96,127.38,11.65
2022-03-05 10:30:00,5,1188.28,5.76,27.08,101.57,43.39,117.29,134.77,12.79
2022-03-05 11:30:00,5,1054.76,3.63,21.59,144.48,47.21,121.08,136.25,12.29
2022-03-05 12:30:00,5,680.92,1.38,10.11,173.09,29.09,70.36,78.67,8.61
2022-03-05 13:30:00,5,600.81,1.12,8.4,175.95,24.32,52.92,59.49,8.36
2022-03-05 14:30:00,4,574.11,1.1,8.65,171.66,22.89,44.86,50.96,8.49
2022-03-05 15:30:00,4,640.87,1.73,14.05,161.65,28.37,45.75,53.2,10.13
2022-03-05 16:30:00,5,767.71,2.24,21.93,148.77,34.33,50.81,60.59,12.29
2022-03-05 17:30:00,5,881.2,1.72,30.85,128.75,36.24,53.74,65.29,14.31
2022-03-05 18:30:00,5,1108.17,0.27,42.16,98.71,38.62,63.15,79.23,17.99
2022-03-05 19:30:00,5,1335.14,0,45.93,75.1,39.1,77.54,99.96,22.8
2022-03-05 20:30:00,5,1415.25,0,42.84,65.8,36.24,87.12,112.78,25.59
2022-03-05 21:30:00,5,1428.6,0,40.44,62.94,33.86,93.79,120.09,27.11
2022-03-05 22:30:00,5,1401.9,0,38.04,62.23,31.95,97.42,123.63,27.36
2022-03-05 23:30:00,5,1241.68,0,33.59,65.09,26.46,92.8,115,24.83
2022-03-06 00:30:00,5,1014.71,0,27.42,67.23,20.27,84.41,101,20.52
2022-03-06 01:30:00,5,961.3,0,24.33,64.37,18.12,85.34,100.18,16.72
2022-03-06 02:30:00,5,961.3,0,23.65,57.94,17.88,90.17,105.26,12.79
2022-03-06 03:30:00,5,1001.36,0,23.99,50.78,17.64,95.47,111.17,9.63
2022-03-06 04:30:00,5,1028.06,0,25.02,41.84,17.4,99.99,116.19,7.6
2022-03-06 05:30:00,5,1094.82,0.03,28.45,31.83,17.64,105.31,122.47,6.59
2022-03-06 06:30:00,5,1348.5,0.8,38.73,16.45,21.7,118.87,140.74,8.11
2022-03-06 07:30:00,5,1895.9,10.73,52.09,1.97,30.04,147.42,180.77,13.3
2022-03-06 08:30:00,5,2349.85,29.95,54.15,7.6,35.76,164.4,205.27,17.48
2022-03-06 09:30:00,5,2536.77,34.42,61.01,22.89,40.05,173.59,218.25,21.53
2022-03-06 10:30:00,5,2830.51,28.39,79.51,56.51,49.11,201.61,252.35,26.6
2022-03-06 11:30:00,5,2964.02,15.65,87.74,137.33,60.56,249,303.02,27.36
2022-03-06 12:30:00,5,1201.63,3.63,30.85,205.99,54.84,144.71,163.98,12.54
2022-03-06 13:30:00,5,988.01,2.12,21.42,237.46,49.59,138,153.81,10.77
2022-03-06 14:30:00,5,1028.06,1.77,21.93,268.94,57.22,156.36,173.12,11.02
2022-03-06 15:30:00,5,1121.52,1.68,26.73,277.52,62.94,165.9,184.54,12.16
2022-03-06 16:30:00,5,1268.39,1.65,38.39,257.49,68.66,167.85,189.36,13.93
2022-03-06 17:30:00,5,1482.01,0.94,56.89,223.16,77.25,171.15,196.2,16.72
2022-03-06 18:30:00,5,3791.81,0.25,159.03,85.12,93.46,280.19,342.01,38.5
2022-03-06 19:30:00,5,7370,32.19,241.28,0.5,120.16,489.74,610.16,73.97
2022-03-06 20:30:00,5,10467.53,80.47,265.96,0,150.68,707.82,872.9,110.45
2022-03-06 21:30:00,5,11749.27,87.62,298.86,0,162.12,826.9,1008.7,131.73
2022-03-06 22:30:00,5,10787.96,69.74,304.34,0,137.33,808.72,981.17,118.55
2022-03-06 23:30:00,5,8758.54,50.96,265.96,0,98.23,707.66,848.4,87.14
2022-03-07 00:30:00,5,6355.29,29.95,202.89,0.01,55.31,548.58,643.64,49.65
2022-03-07 01:30:00,5,4646.3,16.99,138.46,0.14,35.29,417.93,482.17,29.13
2022-03-07 02:30:00,5,3391.27,6.26,94.59,3.04,26.7,309.12,355.12,19.51
2022-03-07 03:30:00,5,2536.77,0.43,65.8,13.05,24.8,230.89,266.58,15.2
2022-03-07 04:30:00,5,2643.59,4.86,60.32,2.41,27.66,235.28,276.52,14.82
2022-03-07 05:30:00,5,3097.53,20.79,54.15,0.04,35.29,270.09,322.54,18.24
2022-03-07 06:30:00,5,4165.65,53.2,52.78,0,51.98,353.58,430.73,30.91
2022-03-07 07:30:00,5,6515.5,125.17,57.58,0.06,75.34,509.57,629.55,48.13
2022-03-07 08:30:00,5,9078.98,214.58,74.71,1.02,89.65,650.84,802.47,57.76
2022-03-07 09:30:00,5,5393.98,77.78,122.01,16.27,80.11,412.06,498.48,36.98
2022-03-07 10:30:00,5,4913.33,35.32,135.72,68.66,83.92,410.67,493.33,35.97
2022-03-07 11:30:00,5,4699.71,14.53,127.49,197.41,85.83,464.73,543.65,32.42
2022-03-07 12:30:00,5,1361.85,5.76,49.35,214.58,93.46,199.03,219.67,5.32
2022-03-07 13:30:00,5,1041.41,3.97,38.39,240.33,82.97,168.32,184.39,5
2022-03-07 14:30:00,5,1094.82,4.19,48.67,260.35,106.81,182.44,199.67,5.32
2022-03-07 15:30:00,5,2830.51,13.19,130.24,175.95,144.96,295.49,340.05,22.29
2022-03-07 16:30:00,5,5661.01,30.85,235.8,80.82,164.03,474.84,560.73,40.53
2022-03-07 17:30:00,5,8438.11,78.68,301.6,15.38,173.57,634.96,759,55.73
2022-03-07 18:30:00,5,11001.59,157.36,307.08,0.73,198.36,805.16,972.04,80.05
2022-03-07 19:30:00,5,13565.06,211,282.41,0,202.18,1045.42,1260.75,104.37
2022-03-07 20:30:00,5,14099.12,184.18,246.76,0,173.57,1169.32,1412.73,103.35
2022-03-07 21:30:00,5,12390.14,118.02,219.35,0,143.05,1117.43,1351.81,92.21
2022-03-07 22:30:00,5,11108.4,87.62,194.67,0,125.89,1040.54,1269.68,89.17
2022-03-07 23:30:00,5,9719.85,76,167.25,0,103,936.22,1158.23,77.01
2022-03-08 00:30:00,5,7797.24,61.69,142.57,0,72.48,803.21,1008.75,52.69
2022-03-08 01:30:00,5,6248.47,50.07,113.79,0,54.84,698.53,878.31,34.45
2022-03-08 02:30:00,5,4966.74,38.89,89.11,0,44.82,611.55,760.1,21.53
2022-03-08 03:30:00,5,4005.43,31.74,65.8,0,36.72,527.37,641.99,14.95
2022-03-08 04:30:00,5,3471.37,28.39,50.04,0,30.52,454.66,542.63,11.02
2022-03-08 05:30:00,5,3231.05,28.39,43.18,0.01,28.13,399.48,468.58,9.37
2022-03-08 06:30:00,5,2830.51,19.45,51.41,0.09,34.81,324.28,377.2,13.55
2022-03-08 07:30:00,5,3524.78,42.92,53.47,0.28,48.16,343.54,409.32,21.53
2022-03-08 08:30:00,5,4112.24,64.37,61.01,5.54,59.6,359.47,436.51,28.37
2022-03-08 09:30:00,5,3952.03,45.6,85,28.25,71.53,356.71,433.34,32.17
2022-03-08 10:30:00,5,3952.03,24.59,100.08,90.84,83.92,378.97,461.43,33.94
2022-03-08 11:30:00,5,3471.37,10.39,85,200.27,88.69,383.93,463.74,29.64
2022-03-08 12:30:00,5,1108.17,3.46,28.79,203.13,62.94,134.34,162.84,10.13
2022-03-08 13:30:00,5,827.79,2.35,20.73,208.85,48.16,103.59,125.69,9.88
2022-03-08 14:30:00,5,761.03,2.12,19.88,205.99,43.39,93.1,112.7,10.51
2022-03-08 15:30:00,5,1041.41,3.49,32.9,183.11,48.16,102.94,125.45,14.95
2022-03-08 16:30:00,5,1522.06,4.92,54.15,157.36,56.27,127.19,158.31,20.27
2022-03-08 17:30:00,5,1976.01,4.3,78.83,115.87,60.56,145.5,183.42,24.83
2022-03-08 18:30:00,5,2857.21,1.61,120.64,39.34,68.66,183.64,237.39,33.94
2022-03-08 19:30:00,5,3845.21,14.75,123.38,0.68,74.39,238.74,314.49,45.09
2022-03-08 20:30:00,5,4112.24,24.81,101.45,0.02,70.57,270.2,354.33,49.65
2022-03-08 21:30:00,5,4005.43,21.01,94.59,0.06,63.9,276.38,358.71,50.16
2022-03-08 22:30:00,5,4058.84,20.12,91.85,0.07,60.56,284.48,369.66,49.65
2022-03-08 23:30:00,5,3791.81,20.34,85.68,0.05,50.07,263.44,347.52,42.56
2022-03-09 00:30:00,5,3097.53,17.66,72.66,0.05,36.72,213.76,283.39,31.41
2022-03-09 01:30:00,5,2643.59,17.43,56.89,0.03,31.95,185.79,242.82,27.36
2022-03-09 02:30:00,5,2269.74,16.09,45.93,0.02,30.04,164.33,209.37,25.59
2022-03-09 03:30:00,5,1895.9,10.84,40.44,0.16,29.33,139.82,175.22,24.32
2022-03-09 04:30:00,5,1655.58,4.75,41.13,1.83,30.28,123.5,153.95,21.28
2022-03-09 05:30:00,5,1588.82,1.34,45.24,7.87,32.9,118.83,149.06,18.75
2022-03-09 06:30:00,5,1869.2,3.63,56.21,7.06,40.05,133.98,171.42,22.04
2022-03-09 07:30:00,5,2777.1,24.59,65.12,0.57,51.5,182.27,238.57,33.94
2022-03-09 08:30:00,5,3524.78,53.2,65.12,6.26,59.13,217.15,287.48,41.04
2022-03-09 09:30:00,5,3150.94,38,71.97,27.18,61.04,195.33,256.87,37.49
2022-03-09 10:30:00,5,2964.02,23.47,76.77,70.1,66.76,194.72,255.09,34.45
2022-03-09 11:30:00,5,2376.56,10.73,63.06,143.05,68.66,181.47,231.51,28.63
2022-03-09 12:30:00,5,854.49,3.24,22.28,160.22,42.92,62.73,81.85,11.65
2022-03-09 13:30:00,5,674.25,2.07,15.77,168.8,32.42,54.58,70.56,9.88
2022-03-09 14:30:00,5,627.52,1.65,14.22,167.37,28.13,51.9,67.01,9.75
2022-03-09 15:30:00,5,921.25,2.79,29.13,153.06,36.72,65.69,85.92,14.31
2022-03-09 16:30:00,5,1388.55,3.41,52.78,125.89,46.73,86.94,114.73,19.76
2022-03-09 17:30:00,5,1789.09,2.32,77.46,83.68,51.5,100.33,133.42,23.56
2022-03-09 18:30:00,5,2136.23,0.55,94.59,45.06,56.74,116.53,156.02,28.63
2022-03-09 19:30:00,5,2323.15,0.03,89.11,27.89,57.7,133.73,180.68,33.44
2022-03-09 20:30:00,5,2296.45,0.09,76.77,22.17,52.93,141.44,191.12,35.97
2022-03-09 21:30:00,5,2189.64,0.18,68.55,18.95,49.11,143.38,192.36,36.98
2022-03-09 22:30:00,5,2189.64,0.58,65.12,12.7,46.73,143.6,194.1,37.49
2022-03-09 23:30:00,5,1949.31,1.26,59.63,7.51,40.05,127.49,174.33,33.94
2022-03-10 00:30:00,5,1522.06,1.16,50.72,7.06,30.99,100.04,137.74,27.61
2022-03-10 01:30:00,5,1268.39,0.59,43.18,10.1,28.85,86.04,117.16,25.33
2022-03-10 02:30:00,5,1148.22,0.19,38.39,16.45,29.09,81.42,109.35,24.32
2022-03-10 03:30:00,5,1081.47,0.04,33.93,25.75,29.09,81.06,107.25,23.56
2022-03-10 04:30:00,5,1028.06,0.01,31.19,35.41,29.09,83.76,108.5,22.55
2022-03-10 05:30:00,5,1054.76,0,31.87,42.56,30.52,91.98,116.67,21.79
2022-03-10 06:30:00,5,1255.04,0.01,40.44,42.56,36.24,112.51,141.45,23.56
2022-03-10 07:30:00,5,1762.39,0.66,61.69,30.04,46.25,146.09,185.26,29.13
2022-03-10 08:30:00,5,2029.42,7.38,68.55,33.26,52.45,164.48,208.31,30.91
2022-03-10 09:30:00,5,1869.2,10.95,56.21,60.8,55.31,162.21,202.91,29.13
2022-03-10 10:30:00,5,1735.69,9.28,47.3,98.71,57.7,164.73,203.8,27.36
