dt,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
2022-03-10 11:30:00,5,1482.01,5.59,36.67,153.06,56.27,160.69,194.99,23.31
2022-03-10 12:30:00,5,720.98,1.96,13.54,160.22,26.46,71.32,88.7,11.65
2022-03-10 13:30:00,5,614.17,1.55,10.62,157.36,20.5,57.36,71.7,9.88
2022-03-10 14:30:00,5,594.14,1.47,10.71,155.93,19.79,53.83,67,9.63
2022-03-10 15:30:00,5,614.17,1.66,13.37,147.34,21.46,50.82,63.69,9.88
2022-03-10 16:30:00,5,714.3,1.9,21.08,135.9,26.46,52.59,66.32,11.4
2022-03-10 17:30:00,5,827.79,1.17,30.16,120.16,30.04,55.42,70.2,12.92
2022-03-10 18:30:00,5,1375.2,0.23,59.63,77.96,43.87,79.56,104.06,21.03
2022-03-10 19:30:00,5,1895.9,0,72.66,46.49,52.93,108.83,145.17,29.64
2022-03-10 20:30:00,5,2002.72,0,67.17,41.84,52.45,122.96,163.77,32.93
2022-03-10 21:30:00,5,2002.72,0,61.01,47.21,52.45,130.76,172.07,33.94
2022-03-10 22:30:00,5,1949.31,0,56.21,53.64,51.02,133.61,174.63,32.93
2022-03-10 23:30:00,5,1708.98,0,49.35,59.37,42.44,122.3,158.43,27.87
2022-03-11 00:30:00,5,1321.79,0,38.73,65.09,32.42,103.49,131.12,22.04
2022-03-11 01:30:00,5,1134.87,0,31.19,66.52,28.37,97.89,121.1,20.77
2022-03-11 02:30:00,5,1081.47,0,28.1,62.23,26.94,99.67,121.83,20.52
2022-03-11 03:30:00,5,1094.82,0,27.42,52.93,25.75,102.58,125.49,18.24
2022-03-11 04:30:00,5,1161.58,0,29.82,41.13,25.51,107.61,132.15,14.82
2022-03-11 05:30:00,5,1295.09,0.05,35.99,28.97,27.42,115.52,143.08,12.41
2022-03-11 06:30:00,5,1655.58,1.65,50.04,12.87,33.86,136.13,171.32,14.31
2022-03-11 07:30:00,5,2403.26,15.65,65.8,1.63,45.78,173.79,223.53,21.79
2022-03-11 08:30:00,5,2803.8,33.08,69.92,12.7,51.5,189.77,244.86,25.84
2022-03-11 09:30:00,5,2536.77,26.38,69.23,40.41,52.93,178.8,227.66,26.6
2022-03-11 10:30:00,5,2269.74,15.2,62.38,89.41,57.22,179.38,224.39,27.11
2022-03-11 11:30:00,5,1869.2,6.54,45.24,171.66,60.08,177.4,215.43,24.07
2022-03-11 12:30:00,5,720.98,1.84,13.71,173.09,30.52,60.87,83,10.77
2022-03-11 13:30:00,4,560.76,1.65,10.8,155.93,23.37,39.97,61.76,8.11
2022-03-11 14:30:00,4,547.41,1.66,11.31,151.63,23.37,37.37,59.98,8.04
2022-03-11 15:30:00,4,707.63,2.91,20.91,143.05,35.29,44.6,70.23,10.89
2022-03-11 16:30:00,5,947.95,3.86,34.27,130.18,45.78,56.03,85.74,14.57
2022-03-11 17:30:00,5,1148.22,3.07,47.98,105.86,49.11,63.11,95.96,17.73
2022-03-11 18:30:00,5,1428.6,0.56,62.38,72.24,52.45,74.51,112.72,22.04
2022-03-11 19:30:00,5,1655.58,0,64.43,51.5,51.98,89.25,134.21,27.36
2022-03-11 20:30:00,5,1695.63,0,58.26,45.06,47.21,97.31,144.83,30.4
2022-03-11 21:30:00,5,1655.58,0,52.78,45.06,43.39,100.58,146.35,31.66
2022-03-11 22:30:00,5,1628.88,0,50.04,46.49,41.96,104.32,147.65,32.17
2022-03-11 23:30:00,5,1455.31,0,44.55,48.64,37.19,98.86,135.08,29.13
2022-03-12 00:30:00,5,1214.98,0,38.04,47.92,29.09,88.24,116.08,24.57
2022-03-12 01:30:00,5,1081.47,0,31.19,45.78,22.65,85.75,110.09,22.04
2022-03-12 02:30:00,5,1068.12,0,28.79,40.77,20.5,88.18,112.29,20.77
2022-03-12 03:30:00,5,1081.47,0.01,28.1,35.05,19.79,90.95,116.23,19.25
2022-03-12 04:30:00,5,1081.47,0.02,28.1,30.4,19.31,91.83,117.93,16.97
2022-03-12 05:30:00,5,1121.52,0.07,30.16,25.03,19.79,93.84,121.33,14.95
2022-03-12 06:30:00,5,1335.14,0.75,39.41,15.02,24.08,105.11,137.49,16.21
2022-03-12 07:30:00,5,1869.2,8.38,53.47,4.34,32.9,130.41,174.31,23.31
2022-03-12 08:30:00,5,2216.34,21.9,54.84,18.24,39.58,146.03,197.28,27.11
2022-03-12 09:30:00,5,2162.93,18.78,57.58,50.78,44.82,148.71,200.19,26.35
2022-03-12 10:30:00,5,2029.42,10.62,52.09,110.15,51.02,157.78,207.63,25.08
2022-03-12 11:30:00,5,1668.93,4.41,35.99,197.41,54.84,160.97,205,21.28
2022-03-12 12:30:00,5,694.27,1.48,11.82,183.11,30.04,62.69,85.9,10.89
2022-03-12 13:30:00,4,547.41,1.29,9.42,167.37,22.65,46.87,67.47,8.87
2022-03-12 14:30:00,4,520.71,1.3,9.6,158.79,20.98,42.73,63.16,8.36
2022-03-12 15:30:00,4,687.6,2.4,18.51,148.77,29.33,49.5,73.18,10.77
2022-03-12 16:30:00,5,934.6,3.24,30.85,138.76,38.15,61.12,89.23,14.19
2022-03-12 17:30:00,5,1121.52,2.74,43.87,113.01,40.53,66.01,97.02,16.47
2022-03-12 18:30:00,5,1615.52,0.71,69.92,61.51,44.35,83.11,122.28,22.04
2022-03-12 19:30:00,5,2189.64,0.18,84.31,22.17,48.64,113.4,164.91,29.39
2022-03-12 20:30:00,5,2403.26,1.02,80.2,10.1,49.11,135.76,194.24,33.44
2022-03-12 21:30:00,5,2403.26,0.64,73.34,12.87,47.21,147.62,206.57,34.96
2022-03-12 22:30:00,5,2269.74,0.07,64.43,24.32,43.39,147.84,202.95,33.44
2022-03-12 23:30:00,5,1869.2,0.01,52.09,36.48,34.33,125.6,170.8,27.36
2022-03-13 00:30:00,5,1375.2,0,39.07,42.92,24.08,95.15,129.52,20.77
2022-03-13 01:30:00,5,1228.33,0,33.93,37.19,20.74,86.84,118.42,19.25
2022-03-13 02:30:00,5,1214.98,0.02,32.56,28.97,20.27,87.65,119.81,18.49
2022-03-13 03:30:00,5,1241.68,0.08,32.56,20.56,20.03,91.34,124.89,16.21
2022-03-13 04:30:00,5,1255.04,0.32,32.56,13.23,19.55,92.64,126.08,14.06
2022-03-13 05:30:00,5,1268.39,1.45,33.59,6.17,19.31,93.63,127.07,12.67
2022-03-13 06:30:00,5,1468.66,7.71,36.33,1.11,22.89,103.64,141.5,14.69
2022-03-13 07:30:00,5,2109.53,25.93,42.5,0.44,31.47,132.81,183.94,21.53
2022-03-13 08:30:00,5,2670.29,46.49,48.67,5.36,37.67,156.11,217.13,26.6
2022-03-13 09:30:00,5,2296.45,25.26,61.01,32.9,36.72,140.94,195.45,25.08
2022-03-13 10:30:00,5,2323.15,16.09,64.43,80.82,41.48,156.62,213.46,26.09
2022-03-13 11:30:00,5,2216.34,7.38,54.84,173.09,45.78,186.21,242.36,25.33
2022-03-13 12:30:00,5,867.84,1.58,15.08,208.85,37.67,104.12,133.62,14.95
2022-03-13 13:30:00,5,694.27,1.12,10.88,205.99,31.95,90.13,117.32,13.81
2022-03-13 14:30:00,5,640.87,1.06,10.71,200.27,29.56,82.78,109.86,12.92
2022-03-13 15:30:00,5,834.47,2.01,20.73,183.11,34.81,86.96,117.54,14.82
2022-03-13 16:30:00,5,1161.58,2.93,35.99,163.08,41.01,98.72,134.42,17.73
2022-03-13 17:30:00,5,1455.31,2.51,53.47,125.89,44.35,105.79,145.68,20.27
2022-03-13 18:30:00,5,2136.23,0.6,85.68,62.23,52.45,132.57,184.11,27.11
2022-03-13 19:30:00,5,3017.43,1.93,105.56,10.64,59.13,179.65,250.97,36.98
2022-03-13 20:30:00,5,3471.37,9.61,95.96,0.77,58.65,216.07,302.76,42.56
2022-03-13 21:30:00,5,4005.43,21.23,87.74,0.08,58.17,257.82,358.71,48.64
2022-03-13 22:30:00,5,4592.9,36.66,80.88,0,57.7,304.88,419.04,51.68
2022-03-13 23:30:00,5,4486.08,41.13,75.4,0,47.68,296.84,408.91,43.06
2022-03-14 00:30:00,5,3738.4,36.66,65.8,0,34.81,254.3,350.07,27.36
2022-03-14 01:30:00,5,3364.56,34.42,54.84,0,32.42,237.94,324.4,19.51
2022-03-14 02:30:00,5,2937.32,27.27,48.67,0.01,30.52,220.98,300.91,14.19
2022-03-14 03:30:00,5,2376.56,15.2,44.55,0.05,28.37,189.77,257.59,11.4
2022-03-14 04:30:00,5,2216.34,16.09,37.36,0.02,27.66,180.8,243.26,10.01
2022-03-14 05:30:00,5,2243.04,23.47,31.87,0,27.89,182.23,242.13,9.75
2022-03-14 06:30:00,5,2590.18,39.34,30.85,0,34.33,197.03,262.06,13.93
2022-03-14 07:30:00,5,3578.19,76,35.3,0.15,49.59,242.85,328.14,24.57
2022-03-14 08:30:00,5,4379.27,108.18,45.24,2.35,61.04,270.45,369.95,33.44
2022-03-14 09:30:00,5,3685,65.27,80.2,18.24,69.62,233.46,319.93,34.96
2022-03-14 10:30:00,5,3898.62,38,116.53,66.52,82.97,275.45,368.2,39.52
2022-03-14 11:30:00,5,4219.06,15.42,128.87,203.13,99.18,372.9,470.78,38.5
2022-03-14 12:30:00,5,1375.2,3.16,35.99,263.21,82.02,181.96,233.3,17.23
2022-03-14 13:30:00,5,1001.36,1.56,19.88,271.8,58.65,145.76,195.5,15.2
2022-03-14 14:30:00,5,921.25,1.36,18.34,268.94,53.88,132.4,181.92,15.58
2022-03-14 15:30:00,5,1148.22,2.26,31.87,243.19,59.6,136.66,189.43,19.25
2022-03-14 16:30:00,5,1615.52,3.27,55.52,205.99,69.62,155.38,214.9,24.07
2022-03-14 17:30:00,5,2056.12,2.63,81.57,148.77,74.39,166.72,231.59,27.61
2022-03-14 18:30:00,5,3898.62,10.73,153.54,27.89,86.78,242.12,335.86,43.57
2022-03-14 19:30:00,5,6248.47,63.48,146.69,0,101.09,373.6,512.96,64.85
2022-03-14 20:30:00,5,7583.62,93.88,126.12,0,105.86,467.36,638.38,78.02
2022-03-14 21:30:00,5,8224.49,108.18,113.79,0,107.77,536.99,725.24,86.13
2022-03-14 22:30:00,5,8651.73,114.44,104.19,0,102.04,578.15,774.54,84.1
2022-03-14 23:30:00,5,7797.24,102.82,93.22,0,80.11,529.53,715.67,62.82
2022-03-15 00:30:00,5,5981.45,73.31,82.94,0,51.98,417.25,569.16,35.97
2022-03-15 01:30:00,5,4806.52,53.2,69.92,0,42.44,355.85,487.74,24.32
2022-03-15 02:30:00,5,4219.06,46.04,58.26,0,41.01,332.32,458.62,20.27
2022-03-15 03:30:00,5,3791.81,42.47,46.61,0,38.15,315.84,438.42,16.97
2022-03-15 04:30:00,5,3391.27,39.79,36.33,0,30.99,295.71,404.31,10.77
2022-03-15 05:30:00,5,3070.83,38,32.22,0,26.94,272.54,362.04,8.49
2022-03-15 06:30:00,5,2483.37,21.46,43.53,0.01,31.47,217.71,291.39,13.05
2022-03-15 07:30:00,5,3150.94,42.02,52.09,0.39,43.39,244.91,333.95,19.51
2022-03-15 08:30:00,5,3845.21,65.27,69.23,5.54,53.88,271.45,375.41,26.09
2022-03-15 09:30:00,5,3471.37,37.1,95.96,35.76,58.65,254.74,355.91,28.88
2022-03-15 10:30:00,5,3578.19,21.01,108.3,104.43,66.76,287.47,393.77,32.17
2022-03-15 11:30:00,5,3417.97,8.05,87.74,248.91,73.43,347.23,452.14,30.91
2022-03-15 12:30:00,5,1054.76,1.76,20.56,240.33,49.59,141.91,205.53,16.97
2022-03-15 13:30:00,5,781.06,1.34,14.57,220.3,37.67,112.64,170.19,14.69
2022-03-15 14:30:00,5,727.65,1.4,15.08,205.99,35.76,101.54,156.6,14.19
2022-03-15 15:30:00,5,854.49,2.18,23.99,188.83,43.39,101.53,156.87,15.83
2022-03-15 16:30:00,5,1081.47,2.88,38.04,163.08,51.5,106.94,164.32,18.49
2022-03-15 17:30:00,5,1268.39,2.24,52.78,124.45,52.93,107.37,165.74,20.27
2022-03-15 18:30:00,5,1575.47,0.39,67.86,78.68,54.36,116.37,178.95,24.57
2022-03-15 19:30:00,5,1895.9,0,69.92,52.21,54.36,133.96,204.44,30.4
2022-03-15 20:30:00,5,1949.31,0,63.06,48.64,51.5,145.78,219.96,33.44
2022-03-15 21:30:00,5,1922.61,0,56.89,48.64,48.16,150.09,223.33,34.45
2022-03-15 22:30:00,5,1815.8,0,51.41,45.78,43.87,147.28,218.19,33.44
2022-03-15 23:30:00,5,1522.06,0,43.87,46.49,35.76,131.2,194.65,28.12
2022-03-16 00:30:00,5,1148.22,0,34.62,54.36,27.89,114.38,167.1,21.79
2022-03-16 01:30:00,5,1028.06,0,29.47,60.08,27.66,115.11,162.46,18.75
2022-03-16 02:30:00,5,1001.36,0,27.08,60.8,28.85,123.2,169.37,15.2
2022-03-16 03:30:00,5,1001.36,0,26.05,58.65,28.61,130.23,176.36,12.03
2022-03-16 04:30:00,5,1001.36,0,25.36,54.36,27.66,136.14,181.53,10.13
2022-03-16 05:30:00,5,1028.06,0,27.08,47.92,27.42,140.94,186.3,8.87
2022-03-16 06:30:00,5,1214.98,0.03,35.99,35.41,30.99,153.06,202.11,10.39
2022-03-16 07:30:00,5,1642.23,1.68,54.15,18.95,39.1,177.04,236.31,16.09
2022-03-16 08:30:00,5,1869.2,8.72,58.26,33.97,45.78,194.64,259.26,20.52
2022-03-16 09:30:00,5,1668.93,7.1,47.98,91.55,53.41,206.89,270.1,21.53
2022-03-16 10:30:00,5,1562.12,5.09,38.73,147.34,57.22,215.62,278.61,22.8
2022-03-16 11:30:00,5,1388.55,2.71,27.76,211.72,57.22,213.05,273.02,22.8
2022-03-16 12:30:00,5,834.47,1.23,12.34,205.99,36.72,129.88,183.12,17.73
2022-03-16 13:30:00,5,707.63,1.09,10.62,197.41,31.95,109.09,159.21,15.2
2022-03-16 14:30:00,5,660.9,0.98,10.71,205.99,33.86,106.39,153.25,13.81
2022-03-16 15:30:00,5,727.65,1.34,16.45,205.99,41.48,109.54,155.12,14.06
2022-03-16 16:30:00,5,847.82,1.58,24.33,194.55,46.25,113.98,158.62,15.45
2022-03-16 17:30:00,5,974.66,1.23,33.24,164.51,46.25,114.86,159.49,17.23
2022-03-16 18:30:00,5,1174.93,0.23,43.18,127.32,47.21,123.08,170.26,21.03
2022-03-16 19:30:00,5,1361.85,0,43.87,98.71,46.25,136.25,188.08,25.33
2022-03-16 20:30:00,5,1415.25,0,40.1,85.12,41.48,142.76,195.99,27.61
2022-03-16 21:30:00,5,1482.01,0,39.76,75.1,40.05,148.41,202.79,29.13
2022-03-16 22:30:00,5,1602.17,0,42.5,63.66,40.05,157.87,214.79,30.91
2022-03-16 23:30:00,5,1548.77,0,41.47,57.22,35.29,157.07,211.89,28.63
2022-03-17 00:30:00,5,1388.55,0,37.7,52.93,28.37,152.48,201.7,24.32
2022-03-17 01:30:00,5,1401.9,0,35.64,46.49,26.7,161.5,209.77,23.31
2022-03-17 02:30:00,5,1482.01,0,35.64,39.7,27.18,175.55,226.14,22.8
2022-03-17 03:30:00,5,1562.12,0.01,35.64,32.54,27.18,190.31,243.46,19.76
2022-03-17 04:30:00,5,1602.17,0.03,35.99,26.11,26.46,203.3,257.36,16.47
2022-03-17 05:30:00,5,1708.98,0.38,40.44,15.74,27.18,218.21,273.43,14.19
2022-03-17 06:30:00,5,2136.23,7.6,48.67,3.22,33.86,247.95,311.08,16.47
2022-03-17 07:30:00,5,3124.24,37.1,52.09,0.5,48.16,301.05,385.12,25.33
2022-03-17 08:30:00,5,3845.21,62.58,61.01,5.54,61.04,340.64,439.38,32.42
2022-03-17 09:30:00,5,3177.64,33.08,78.14,33.26,79.15,321,408.36,34.45
2022-03-17 10:30:00,5,3524.78,21.68,100.08,95.84,105.86,380.61,477.27,39.01
2022-03-17 11:30:00,5,3898.62,10.17,104.19,243.19,133.51,496.76,606.46,39.01
2022-03-17 12:30:00,5,2429.96,2.85,49.35,394.82,137.33,434.96,519.55,23.81
2022-03-17 13:30:00,5,2109.53,1.54,35.3,486.37,156.4,449.44,528.91,17.99
2022-03-17 14:30:00,5,1976.01,1.42,38.39,526.43,200.27,453.98,529.25,13.93
2022-03-17 15:30:00,5,1735.69,1.31,41.81,474.93,204.09,395.15,461.1,12.29
2022-03-17 16:30:00,5,1735.69,1.33,55.52,406.27,200.27,353.75,415.27,13.93
2022-03-17 17:30:00,5,1895.9,0.89,79.51,320.43,209.81,325.25,385.84,16.97
2022-03-17 18:30:00,5,3524.78,0.2,152.17,151.63,192.64,364.75,450.48,34.45
2022-03-17 19:30:00,5,5767.82,6.26,211.12,13.95,152.59,446.31,573.24,57.76
2022-03-17 20:30:00,5,6782.53,36.21,180.96,0,117.3,490.76,643.51,68.9
2022-03-17 21:30:00,5,5981.45,45.15,132.98,0,83.92,453.86,601,63.33
2022-03-17 22:30:00,5,4539.49,37.1,95.96,0,63.9,397.99,523.92,48.13
2022-03-17 23:30:00,5,3391.27,19.45,83.63,0.18,50.07,352.44,452.53,31.41
2022-03-18 00:30:00,5,2323.15,0.64,71.29,24.32,38.62,303.01,374.47,17.73
2022-03-18 01:30:00,5,1789.09,0,45.24,68.66,34.81,277.09,333.87,13.68
2022-03-18 02:30:00,5,1482.01,0,30.5,90.84,32.9,258.96,308.04,12.29
2022-03-18 03:30:00,5,1348.5,0,25.36,87.98,31.95,241.38,285.32,12.29
2022-03-18 04:30:00,5,1361.85,0,27.08,61.51,30.28,227.96,268.85,11.91
2022-03-18 05:30:00,5,1415.25,0,31.53,38.62,29.56,216.61,255.16,11.02
2022-03-18 06:30:00,5,1602.17,0.33,41.13,20.92,31.95,214.49,254.66,12.54
2022-03-18 07:30:00,5,2109.53,9.16,54.15,10.64,41.96,227.32,275.86,18.75
2022-03-18 08:30:00,5,2483.37,22.13,62.38,23.96,53.41,239.6,293.14,23.81
2022-03-18 09:30:00,5,2323.15,16.76,64.43,62.23,58.65,238.17,287.74,24.57
2022-03-18 10:30:00,5,2136.23,8.83,57.58,135.9,59.6,247.85,293.81,24.57
2022-03-18 11:30:00,5,1815.8,3.74,40.78,240.33,61.99,259.43,298.86,22.04
2022-03-18 12:30:00,5,947.95,1.48,17.65,251.77,48.16,187.03,215.91,11.91
2022-03-18 13:30:00,5,834.47,1.24,15.25,251.77,42.92,176.84,205.16,10.51
2022-03-18 14:30:00,5,827.79,1.31,17.99,251.77,47.21,175.14,202.64,10.51
2022-03-18 15:30:00,5,1361.85,3.16,47.3,228.88,63.9,197.62,232.23,16.97
2022-03-18 16:30:00,5,2189.64,4.92,90.48,180.24,79.15,227.81,272.77,24.32
2022-03-18 17:30:00,5,2883.91,4.58,132.98,104.43,89.65,244.69,297.8,29.89
2022-03-18 18:30:00,5,4539.49,26.38,183.7,11.27,105.86,300.12,377.68,45.6
2022-03-18 19:30:00,5,6942.75,96.56,163.14,0,118.26,407.16,528.26,68.9
2022-03-18 20:30:00,5,8651.73,139.47,145.32,0,119.21,510.81,673.69,86.13
2022-03-18 21:30:00,5,8972.17,144.84,126.12,0,103.95,551.64,736.29,88.16
2022-03-18 22:30:00,5,8224.49,128.75,102.82,0,81.06,530.94,710.8,74.98
2022-03-18 23:30:00,5,6462.1,100.14,87.74,0,57.22,449.46,590.89,55.22
2022-03-19 00:30:00,5,3524.78,32.63,82.94,0.02,33.86,294.62,370.39,31.92
2022-03-19 01:30:00,5,2323.15,4.08,72.66,3.62,25.27,235.79,285.94,24.07
2022-03-19 02:30:00,5,1789.09,0.05,49.35,23.6,22.41,213.86,252.71,21.03
2022-03-19 03:30:00,5,1762.39,0.03,42.5,25.75,22.17,215.8,253.14,19.76
2022-03-19 04:30:00,5,1949.31,0.56,45.24,10.73,23.37,230.65,270.71,18.49
2022-03-19 05:30:00,5,2162.93,5.81,45.93,1.31,26.46,245.68,287.95,19.51
2022-03-19 06:30:00,5,2803.8,25.48,44.55,0.02,35.76,277.79,329.78,26.6
2022-03-19 07:30:00,5,4379.27,76,47.3,0.22,51.98,352.69,430.85,42.05
2022-03-19 08:30:00,5,5981.45,132.32,59.63,2.17,61.99,420.72,520.66,50.66
2022-03-19 09:30:00,5,2723.69,20.34,80.2,52.21,54.84,227.8,270.27,27.61
2022-03-19 10:30:00,5,2082.82,8.49,58.95,130.18,54.36,196.73,233.09,25.08
2022-03-19 11:30:00,5,1708.98,3.46,39.41,237.46,53.88,201.19,234.18,23.81
2022-03-19 12:30:00,5,814.44,1.1,12.68,226.02,29.33,142.18,164.77,11.91
2022-03-19 13:30:00,5,714.3,0.91,10.37,223.16,24.8,136.52,158.09,10.01
2022-03-19 14:30:00,5,741,0.95,12.17,234.6,28.13,143.31,165.71,10.39
2022-03-19 15:30:00,5,794.41,1.01,16.28,243.19,33.38,152.37,176.29,11.15
2022-03-19 16:30:00,5,907.9,0.98,24.33,240.33,41.48,160.01,185.57,12.41
2022-03-19 17:30:00,5,1081.47,0.61,37.7,217.44,53.41,164.57,192.1,14.31
2022-03-19 18:30:00,5,2403.26,0.13,90.48,145.91,75.34,209.26,254.72,25.59
2022-03-19 19:30:00,5,4112.24,0,138.46,80.11,93.46,291.76,363.39,38
2022-03-19 20:30:00,5,4592.9,0,141.2,64.37,106.81,351.88,435.37,39.01
2022-03-19 21:30:00,5,4112.24,0,119.27,65.8,111.58,370.63,455.38,34.96
2022-03-19 22:30:00,5,3898.62,0,111.04,50.07,101.09,379.65,466.02,34.45
2022-03-19 23:30:00,5,3738.4,0,109.67,30.76,78.2,357.23,435.92,31.41
2022-03-20 00:30:00,5,3097.53,0.04,94.59,21.82,49.11,284.1,342.71,24.32
2022-03-20 01:30:00,5,2536.77,0.08,71.29,17.34,32.9,225.78,270.65,22.29
2022-03-20 02:30:00,5,2162.93,0.15,53.47,14.31,26.23,200.07,239.12,21.53
2022-03-20 03:30:00,5,1949.31,0.41,45.24,9.75,24.08,191.88,228.07,21.53
2022-03-20 04:30:00,5,1735.69,0.71,38.39,7.78,21.7,184.56,217.08,21.03
2022-03-20 05:30:00,5,1535.42,0.48,33.93,12.34,19.31,175.45,204.3,21.03
2022-03-20 06:30:00,5,1321.79,0,31.53,44.7,21.46,160.03,186.1,21.28
2022-03-20 07:30:00,5,1762.39,0.98,52.09,33.62,31.47,179.66,214,26.35
2022-03-20 08:30:00,5,2216.34,9.61,63.06,32.9,40.53,200.55,241.76,29.64
2022-03-20 09:30:00,5,2269.74,11.06,59.63,72.24,45.78,209.21,252.28,28.63
2022-03-20 10:30:00,5,2136.23,6.48,51.41,153.06,50.54,223.78,267.2,27.11
2022-03-20 11:30:00,5,1842.5,2.91,36.67,266.08,53.88,239.16,280.73,24.32
2022-03-20 12:30:00,5,841.14,1.31,15.08,237.46,33.38,119,141.82,11.65
2022-03-20 13:30:00,5,634.19,1.19,12.85,223.16,27.42,81.51,101.71,8.87
2022-03-20 14:30:00,5,594.14,1.23,14.05,226.02,29.33,73.59,100.46,8.36
2022-03-20 15:30:00,5,947.95,2.51,31.19,217.44,41.96,88.89,129.43,12.92
2022-03-20 16:30:00,5,1602.17,3.63,58.95,203.13,58.17,121.82,175.17,19.25
2022-03-20 17:30:00,5,2269.74,2.77,87.05,174.52,69.62,157.55,219.5,23.81
2022-03-20 18:30:00,5,3150.94,0.39,112.41,128.75,83.92,235.19,311.99,31.16
2022-03-20 19:30:00,5,4272.46,0,128.87,82.25,101.09,370,473.75,43.06
2022-03-20 20:30:00,5,5126.95,0,132.98,53.64,107.77,492.26,618.19,51.17
2022-03-20 21:30:00,5,5607.6,1.79,131.61,15.02,97.27,532.69,673.02,56.74
2022-03-20 22:30:00,5,5874.63,20.12,109.67,0.06,87.74,527.74,673.44,59.28
2022-03-20 23:30:00,5,5607.6,36.21,85.68,0,73.43,489.46,626.46,51.17
2022-03-21 00:30:00,5,5020.14,42.92,71.29,0,59.6,439.23,560.3,39.01
2022-03-21 01:30:00,5,5020.14,51.86,64.43,0,64.85,441.04,560.02,40.02
2022-03-21 02:30:00,5,5180.36,59.01,62.38,0,78.2,466.38,592.34,47.12
2022-03-21 03:30:00,5,5180.36,58.11,64.43,0,93.46,490.28,627.4,54.72
2022-03-21 04:30:00,5,4806.52,49.62,63.06,0,85.83,477.94,610.84,51.17
2022-03-21 05:30:00,5,4379.27,44.26,58.26,0,69.62,449.79,569.64,42.56
2022-03-21 06:30:00,5,4592.9,58.11,54.84,0,64.85,448.63,565.78,43.57
2022-03-21 07:30:00,5,6355.29,113.55,58.95,0.23,82.97,536.27,679.97,60.8
2022-03-21 08:30:00,5,8331.3,169.87,82.25,2.84,96.32,623.92,789.98,67.89
2022-03-21 09:30:00,5,3231.05,18.33,106.93,82.97,117.3,314.52,382.64,26.85
2022-03-21 10:30:00,5,2964.02,10.06,90.48,174.52,129.7,325.3,393.76,27.61
2022-03-21 11:30:00,5,2777.1,4.47,65.12,314.71,131.61,382.24,454.84,27.61
2022-03-21 12:30:00,5,1068.12,1.68,23.65,291.82,99.18,186.81,229.9,11.02
2022-03-21 13:30:00,5,754.36,1.1,14.74,266.08,57.22,135.71,179.88,8.99
2022-03-21 14:30:00,5,640.87,1.05,13.19,226.02,39.1,107.89,152.85,8.74
2022-03-21 15:30:00,5,847.82,2.32,26.39,185.97,44.82,102.72,150.6,12.67
2022-03-21 16:30:00,5,1188.28,3.58,43.87,151.63,56.27,109.64,162.1,16.97
2022-03-21 17:30:00,5,1441.96,3.16,61.69,115.87,61.04,113.45,168.96,19.76
2022-03-21 18:30:00,5,1695.63,0.64,73.34,80.82,64.85,121.48,180.72,23.56
2022-03-21 19:30:00,5,1869.2,0,67.86,61.51,62.94,134,198.09,27.87
2022-03-21 20:30:00,5,1815.8,0,56.89,56.51,56.27,141.85,209.63,30.65
2022-03-21 21:30:00,5,1682.28,0,48.67,53.64,50.07,138.14,207.3,31.66
2022-03-21 22:30:00,5,1482.01,0,42.5,55.79,45.3,125.93,190.89,30.4
2022-03-21 23:30:00,5,1134.87,0,33.93,72.96,39.58,110.04,161.2,24.83
2022-03-22 00:30:00,5,827.79,0,25.36,84.4,35.76,98.74,131.74,20.52
2022-03-22 01:30:00,5,801.09,0,23.31,80.11,34.81,101.92,125.96,21.79
2022-03-22 02:30:00,5,827.79,0,22.62,75.1,33.38,105.74,126.32,22.8
