dt,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
2022-03-22 03:30:00,5,847.82,0,21.93,72.24,30.99,107.86,128.14,22.55
2022-03-22 04:30:00,5,867.84,0,21.93,71.53,29.8,108.17,129.94,21.79
2022-03-22 05:30:00,5,907.9,0,23.99,69.38,30.52,108.81,132.76,21.53
2022-03-22 06:30:00,5,1081.47,0,32.22,62.94,34.81,115.84,144.67,23.81
2022-03-22 07:30:00,5,1468.66,0.87,50.04,50.07,43.39,134.17,172.54,28.63
2022-03-22 08:30:00,5,1668.93,6.37,56.21,55.07,48.16,143.95,186.63,29.64
2022-03-22 09:30:00,5,1575.47,8.49,48.67,82.25,51.02,145.2,186.83,28.12
2022-03-22 10:30:00,5,1455.31,5.87,39.76,133.04,53.41,150.51,190.98,27.11
2022-03-22 11:30:00,5,1241.68,2.93,27.42,200.27,51.02,150.51,186.9,24.57
2022-03-22 12:30:00,5,640.87,1.08,9.68,183.11,23.37,86.65,114.4,12.79
2022-03-22 13:30:00,5,587.46,0.92,8.14,181.67,19.55,82.4,108.64,12.03
2022-03-22 14:30:00,5,580.79,0.85,8.23,185.97,19.79,85.22,110.66,12.29
2022-03-22 15:30:00,5,600.81,0.91,10.37,188.83,23.6,88.42,114.44,12.41
2022-03-22 16:30:00,5,667.57,1.02,15.77,185.97,30.28,92.47,120.47,12.92
2022-03-22 17:30:00,5,747.68,0.66,21.59,173.09,34.33,97.74,127.47,14.06
2022-03-22 18:30:00,5,1041.41,0.12,35.99,144.48,46.25,115.32,148.43,19.25
2022-03-22 19:30:00,5,1228.33,0,37.7,121.59,50.54,129.47,166.67,23.56
2022-03-22 20:30:00,5,1268.39,0,34.62,115.87,49.11,136.6,174.96,25.84
2022-03-22 21:30:00,5,1348.5,0,34.62,113.01,50.54,145.56,185.55,27.87
2022-03-22 22:30:00,5,1441.96,0,36.33,107.29,51.5,152.35,194.68,29.39
2022-03-22 23:30:00,5,1348.5,0,34.27,104.43,46.73,147.05,186.82,26.85
2022-03-23 00:30:00,5,1134.87,0,29.47,104.43,40.05,136.08,169.56,22.55
2022-03-23 01:30:00,5,1068.12,0,26.39,100.14,38.15,133.09,164.24,21.53
2022-03-23 02:30:00,5,1068.12,0,25.36,91.55,37.19,134.54,165.57,21.79
2022-03-23 03:30:00,5,1121.52,0,26.73,78.68,36.24,139.06,171.6,22.29
2022-03-23 04:30:00,5,1268.39,0,31.53,57.94,36.24,148.06,182.93,23.81
2022-03-23 05:30:00,5,1441.96,0.02,40.78,34.69,37.19,160.62,198.52,26.09
2022-03-23 06:30:00,5,1869.2,3.86,56.21,9.66,44.35,182.16,228.55,32.93
2022-03-23 07:30:00,5,2777.1,30.85,62.38,1.04,59.6,222.92,288.29,43.57
2022-03-23 08:30:00,5,3391.27,57.22,65.8,7.33,68.66,245.02,321.33,47.62
2022-03-23 09:30:00,5,3257.75,43.36,82.25,28.61,68.66,241.07,317.86,44.08
2022-03-23 10:30:00,5,3364.56,25.03,101.45,87.26,74.39,269.64,352.02,42.56
2022-03-23 11:30:00,5,3204.35,9.72,89.11,217.44,77.25,312.62,393.84,38.5
2022-03-23 12:30:00,5,988.01,1.84,19.88,234.6,46.73,140.09,179.64,19.51
2022-03-23 13:30:00,5,747.68,1.26,13.54,226.02,36.24,116.48,151.95,16.47
2022-03-23 14:30:00,5,680.92,1.17,13.19,214.58,32.9,104.2,138.51,15.07
2022-03-23 15:30:00,5,1014.71,2.6,31.53,191.69,44.82,112.15,152.39,18.49
2022-03-23 16:30:00,5,1548.77,3.74,58.26,160.22,59.13,130.18,179.03,23.05
2022-03-23 17:30:00,5,2002.72,3.13,85.68,113.01,67.71,140.6,195.75,26.09
2022-03-23 18:30:00,5,4112.24,27.05,154.91,13.59,100.14,223.25,310.3,44.58
2022-03-23 19:30:00,5,7370,110.86,152.17,0,152.59,392.68,532.34,77.01
2022-03-23 20:30:00,5,10467.53,180.6,145.32,0,204.09,598.59,789.01,116.53
2022-03-23 21:30:00,5,12390.14,209.21,148.06,0,232.7,747.94,974.21,145.91
2022-03-23 22:30:00,5,12283.33,198.48,154.91,0,204.09,765.94,986.62,116.53
2022-03-23 23:30:00,5,10467.53,150.2,168.62,0,154.5,653.79,816.03,70.93
2022-03-24 00:30:00,5,5874.63,42.02,159.03,0,112.53,403.49,487.74,32.93
2022-03-24 01:30:00,5,3952.03,7.93,116.53,0.45,76.29,302.95,365.08,26.09
2022-03-24 02:30:00,5,2696.99,0.85,73.34,6.71,44.82,218.34,272.56,26.85
2022-03-24 03:30:00,5,1815.8,0.19,50.04,12.7,28.61,151.45,199.86,26.85
2022-03-24 04:30:00,5,1268.39,0.24,38.04,12.7,25.27,112.95,150.71,23.56
2022-03-24 05:30:00,5,1001.36,0.22,32.56,15.02,25.99,84.51,112.41,22.55
2022-03-24 06:30:00,5,1014.71,0.86,38.39,11.8,30.99,70.83,98.79,25.84
2022-03-24 07:30:00,5,1441.96,9.61,50.72,5.45,42.44,79.42,121.4,31.41
2022-03-24 08:30:00,5,1922.61,29.95,54.84,15.2,51.98,93.3,152.69,34.96
2022-03-24 09:30:00,5,2162.93,34.42,64.43,31.47,60.08,105.49,180.69,35.97
2022-03-24 10:30:00,5,2056.12,21.46,69.92,73.67,65.8,117.6,202.86,34.45
2022-03-24 11:30:00,5,1628.88,8.72,54.84,155.93,66.76,124.39,212.03,29.39
2022-03-24 12:30:00,5,514.03,1.69,12.17,161.65,25.27,52.9,105.64,9.63
2022-03-24 13:30:00,4,403.88,1.16,8.4,158.79,17.64,42.49,86.62,7.54
2022-03-24 14:30:00,4,393.87,1.08,8.48,161.65,17.17,39.96,79.12,7.54
2022-03-24 15:30:00,4,427.25,1.26,11.14,163.08,20.27,38.57,74.29,7.73
2022-03-24 16:30:00,4,514.03,1.61,17.14,154.5,26.7,40.52,75.87,8.61
2022-03-24 17:30:00,4,607.49,1.23,23.99,138.76,30.52,47.45,86.06,10.01
2022-03-24 18:30:00,5,1214.98,0.41,54.84,92.98,46.25,72.73,123.48,19.25
2022-03-24 19:30:00,5,1815.8,0,72.66,50.78,55.79,101.7,168.63,29.39
2022-03-24 20:30:00,5,2136.23,0.01,77.46,31.83,61.04,123.85,203.42,35.97
2022-03-24 21:30:00,5,2563.48,1.1,87.74,12.87,71.53,155.11,249.16,43.06
2022-03-24 22:30:00,5,3097.53,9.95,90.48,0.73,79.15,191.47,304.47,48.64
2022-03-24 23:30:00,5,3097.53,15.2,85,0.14,70.57,199.7,318.07,44.08
2022-03-25 00:30:00,5,2777.1,14.19,78.83,0.14,54.84,193.2,304.74,33.94
2022-03-25 01:30:00,5,2830.51,16.54,73.34,0.06,49.11,208.37,318.5,29.64
2022-03-25 02:30:00,5,2990.72,20.34,68.55,0.02,48.16,229.3,343.05,28.88
2022-03-25 03:30:00,5,3150.94,26.15,61.69,0,49.11,243.51,361.34,31.92
2022-03-25 04:30:00,5,3150.94,31.74,52.09,0,48.16,246.71,361.21,35.97
2022-03-25 05:30:00,5,3150.94,38.89,45.24,0,46.73,245.08,353.43,38
2022-03-25 06:30:00,5,3791.81,64.37,43.18,0,55.79,277.54,392.34,44.08
2022-03-25 07:30:00,5,5821.23,134.11,45.24,0.25,80.11,382.02,527.05,61.3
2022-03-25 08:30:00,5,7690.43,202.06,61.01,2.39,97.27,466.66,633.14,69.92
2022-03-25 09:30:00,5,3685,43.81,94.59,39.34,82.97,266.88,352.99,46.1
2022-03-25 10:30:00,5,2937.32,14.31,84.31,130.18,85.83,252.93,326.32,38
2022-03-25 11:30:00,5,2189.64,4.97,52.78,246.05,83.92,244.37,304.47,30.65
2022-03-25 12:30:00,5,647.54,1.34,12.34,200.27,34.33,77.14,105.92,11.15
2022-03-25 13:30:00,5,500.68,1.06,8.65,177.38,20.5,58.78,84.71,8.87
2022-03-25 14:30:00,5,467.3,1.02,8.31,165.94,16.93,52.48,77.72,8.36
2022-03-25 15:30:00,5,487.33,1.26,10.71,155.93,18.36,50.16,76.04,8.87
2022-03-25 16:30:00,5,567.44,1.59,16.79,145.91,22.89,52.72,79.3,10.39
2022-03-25 17:30:00,5,647.54,1.22,23.65,133.04,25.03,54.74,81.6,11.91
2022-03-25 18:30:00,5,1068.12,0.35,47.3,100.14,38.62,72.05,104.84,18.75
2022-03-25 19:30:00,5,1388.55,0,54.84,73.67,45.78,89.36,128.67,25.08
2022-03-25 20:30:00,5,1428.6,0,48.67,65.8,43.39,93.88,135.52,27.61
2022-03-25 21:30:00,5,1428.6,0,45.93,63.66,42.92,96.68,139.01,29.39
2022-03-25 22:30:00,5,1468.66,0,45.93,61.51,45.78,101.36,144.71,30.91
2022-03-25 23:30:00,5,1348.5,0,43.53,60.8,43.39,97.37,138,28.88
2022-03-26 00:30:00,5,1094.82,0,36.67,62.23,36.24,86.06,119.67,24.07
2022-03-26 01:30:00,5,947.95,0,28.79,65.09,30.99,82.17,111.67,21.79
2022-03-26 02:30:00,5,921.25,0,26.05,64.37,29.8,83.67,111.98,21.28
2022-03-26 03:30:00,5,934.6,0,24.68,64.37,29.56,86.23,114.76,21.03
2022-03-26 04:30:00,5,947.95,0,24.68,62.94,28.85,89.33,118.9,20.77
2022-03-26 05:30:00,5,1028.06,0,27.42,55.79,29.09,95.35,126.3,21.79
2022-03-26 06:30:00,5,1268.39,0.02,38.39,38.98,32.9,108.83,144.43,25.84
2022-03-26 07:30:00,5,1815.8,4.14,57.58,16.45,41.48,134.93,181.7,33.44
2022-03-26 08:30:00,5,2082.82,15.2,58.95,27.89,46.25,151.07,202.74,35.46
2022-03-26 09:30:00,5,1655.58,8.38,47.3,87.26,47.68,144.22,187.74,30.15
2022-03-26 10:30:00,5,1428.6,4.81,33.93,147.34,45.3,147.78,188.27,27.87
2022-03-26 11:30:00,5,1201.63,2.15,21.42,214.58,41.48,145.76,181.82,25.08
2022-03-26 12:30:00,5,534.06,0.68,6.17,191.69,23.6,71.39,94.21,12.29
2022-03-26 13:30:00,5,467.3,0.59,5.18,180.24,18.12,60.86,81.2,11.02
2022-03-26 14:30:00,5,460.62,0.57,5.18,178.81,15.5,60.51,81.01,11.4
2022-03-26 15:30:00,5,480.65,0.69,7.03,174.52,15.97,62.32,83.96,12.16
2022-03-26 16:30:00,5,534.06,0.81,10.62,167.37,18.6,65.1,88.02,12.92
2022-03-26 17:30:00,5,587.46,0.57,15.08,158.79,20.74,67.97,91.81,13.81
2022-03-26 18:30:00,5,734.33,0.11,22.96,140.19,26.46,75.07,101.08,16.21
2022-03-26 19:30:00,5,847.82,0,25.36,123.02,30.04,82.45,110.54,19.25
2022-03-26 20:30:00,5,881.2,0,24.68,114.44,30.04,85.83,114.48,21.03
2022-03-26 21:30:00,5,934.6,0,25.36,105.86,30.52,88.85,118.52,22.55
2022-03-26 22:30:00,5,1001.36,0,26.73,95.84,30.52,93.04,124.32,23.81
2022-03-26 23:30:00,5,947.95,0,25.36,89.41,27.18,90.66,120.21,22.55
2022-03-27 00:30:00,5,801.09,0,21.08,87.26,22.17,83.82,109.88,19.76
2022-03-27 01:30:00,5,754.36,0,18.68,83.68,21.22,83.43,108.8,19.25
2022-03-27 02:30:00,5,767.71,0,18.16,77.96,21.93,85.91,111.52,19.76
2022-03-27 03:30:00,5,781.06,0,18.16,70.81,22.41,88.99,114.84,20.52
2022-03-27 04:30:00,5,794.41,0,19.02,63.66,22.65,90.66,116.98,21.28
2022-03-27 05:30:00,5,827.79,0,21.59,54.36,24.08,90.77,117.68,21.79
2022-03-27 06:30:00,5,974.66,0.01,30.16,40.41,28.61,94.03,124.43,24.32
2022-03-27 07:30:00,5,1295.09,2.91,43.87,23.6,36.72,104.58,143.47,28.63
2022-03-27 08:30:00,5,1495.36,12.85,45.24,30.76,41.48,107.8,152.03,29.39
2022-03-27 09:30:00,5,1335.14,12.18,41.13,58.65,45.3,100.08,144.76,26.6
2022-03-27 10:30:00,5,1201.63,7.82,36.67,101.57,49.11,97.12,141.54,24.83
2022-03-27 11:30:00,5,1028.06,4.02,28.79,167.37,51.5,101.92,144.69,22.29
2022-03-27 12:30:00,5,480.65,1.17,9.94,188.83,30.99,64.71,96.09,10.26
2022-03-27 13:30:00,5,400.54,0.91,7.88,188.83,25.75,56.68,87.44,7.79
2022-03-27 14:30:00,5,387.19,0.83,7.71,188.83,23.6,54,86.25,7.16
2022-03-27 15:30:00,5,534.06,1.55,15.59,185.97,30.99,59.96,95.66,9.63
2022-03-27 16:30:00,5,720.98,2.07,25.7,177.38,38.62,66.86,106.32,12.41
2022-03-27 17:30:00,5,881.2,1.79,35.99,153.06,41.96,68.38,109.58,14.44
2022-03-27 18:30:00,5,1642.23,0.73,72.66,87.26,53.88,93.11,145.01,22.55
2022-03-27 19:30:00,5,2670.29,0.1,102.82,25.75,70.57,140.21,212.82,34.45
2022-03-27 20:30:00,5,3231.05,2.49,102.82,5.45,79.15,175.55,263.99,41.54
2022-03-27 21:30:00,5,3738.4,13.19,93.22,0.54,87.74,213.01,316.82,47.62
2022-03-27 22:30:00,5,4325.87,29.5,86.37,0,94.41,255.22,374.39,52.18
2022-03-27 23:30:00,5,4272.46,34.87,82.25,0,84.88,257.13,374.91,48.13
2022-03-28 00:30:00,5,3631.59,30.4,76.09,0,67.71,222.64,323.19,40.53
2022-03-28 01:30:00,5,3311.16,30.4,68.55,0,66.76,213.58,310.4,45.09
2022-03-28 02:30:00,5,3204.35,31.29,65.12,0,69.62,218.15,320.79,52.69
2022-03-28 03:30:00,5,3150.94,33.08,63.06,0,82.02,221.21,330.83,67.89
2022-03-28 04:30:00,5,3204.35,36.66,62.38,0,98.23,227.11,332.55,86.13
2022-03-28 05:30:00,5,3177.64,37.1,65.8,0,105.86,225.53,319.79,90.18
2022-03-28 06:30:00,5,3578.19,47.39,75.4,0,122.07,241.9,338.02,95.25
2022-03-28 07:30:00,5,5607.6,107.29,91.85,1.07,173.57,342.49,473.07,128.69
2022-03-28 08:30:00,5,8224.49,184.18,131.61,6.62,223.16,478.73,650.75,160.1
2022-03-28 09:30:00,5,5874.63,72.42,180.96,45.78,169.75,368.27,497.44,83.09
2022-03-28 10:30:00,5,5928.04,28.39,208.38,171.66,167.85,443.03,572.19,63.84
2022-03-28 11:30:00,5,5554.2,8.61,156.28,434.88,158.31,556.01,678.18,48.13
2022-03-28 12:30:00,5,1054.76,2.43,29.13,263.21,64.85,113.97,164.9,13.93
2022-03-28 13:30:00,5,620.84,1.27,14.05,237.46,34.81,83.55,129.41,9.5
2022-03-28 14:30:00,5,514.03,1.12,12,214.58,26.94,70.99,115.66,9.12
2022-03-28 15:30:00,5,707.63,2.21,23.31,191.69,34.81,71.85,119.33,12.54
2022-03-28 16:30:00,5,1068.12,3.3,41.81,177.38,48.16,84.16,136.66,16.97
2022-03-28 17:30:00,5,1388.55,2.93,60.32,147.34,56.27,92.4,148.63,20.27
2022-03-28 18:30:00,5,2189.64,1.01,97.33,80.11,71.53,120.86,190.13,29.39
2022-03-28 19:30:00,5,3311.16,1.06,126.12,15.91,91.55,173.07,267.02,43.57
2022-03-28 20:30:00,5,3952.03,10.51,117.9,0.68,102.04,213.34,329.63,52.18
2022-03-28 21:30:00,5,4753.11,31.74,105.56,0.01,117.3,269.36,410.79,62.32
2022-03-28 22:30:00,5,5714.42,55.43,101.45,0,131.61,334.17,502.14,67.89
2022-03-28 23:30:00,5,5767.82,61.69,102.82,0,123.98,339.65,508.1,59.28
2022-03-29 00:30:00,5,4806.52,48.28,98.71,0,97.27,290.53,430.58,42.56
2022-03-29 01:30:00,5,3898.62,33.53,87.74,0,74.39,245.93,355.71,31.92
2022-03-29 02:30:00,5,3150.94,21.46,75.4,0.05,57.7,207.45,295.33,26.6
2022-03-29 03:30:00,5,2269.74,6.82,63.06,0.72,44.82,158.62,229.74,25.08
2022-03-29 04:30:00,5,2216.34,8.72,56.21,0.32,44.82,159,229.65,25.33
2022-03-29 05:30:00,5,2456.67,17.66,52.09,0.03,48.64,174.63,251.8,27.11
2022-03-29 06:30:00,5,3257.75,42.92,50.72,0,62.94,221.04,317.31,36.98
2022-03-29 07:30:00,5,5073.55,102.82,54.15,0.66,90.6,312.04,443.23,56.74
2022-03-29 08:30:00,5,6195.07,141.26,75.4,5.32,103,352.18,497.8,63.84
2022-03-29 09:30:00,5,3791.81,44.26,101.45,43.63,80.11,233.57,337.77,47.12
2022-03-29 10:30:00,5,3337.86,15.42,100.08,145.91,80.11,251.45,348.65,43.06
2022-03-29 11:30:00,5,2857.21,5.09,67.17,300.41,78.2,280.69,365.31,37.49
2022-03-29 12:30:00,5,627.52,1.54,14.39,197.41,32.42,75.44,132.37,10.01
2022-03-29 13:30:00,5,453.95,1.26,10.54,178.81,22.65,60.89,118.48,7.47
2022-03-29 14:30:00,5,417.23,1.16,9.94,173.09,20.98,55.11,110.08,6.9
2022-03-29 15:30:00,5,654.22,2.54,22.96,164.51,34.33,62.27,116.99,10.64
2022-03-29 16:30:00,5,1014.71,3.63,40.44,157.36,48.64,75.97,133.36,15.45
2022-03-29 17:30:00,5,1308.44,3.3,58.95,131.61,56.74,84.44,144.86,19
2022-03-29 18:30:00,5,2109.53,1.23,95.96,66.52,70.57,110.95,184.87,28.12
2022-03-29 19:30:00,5,3097.53,2.18,120.64,10.46,88.69,155.94,252.68,40.53
2022-03-29 20:30:00,5,3791.81,14.08,113.79,0.2,103,197.85,315.08,49.14
2022-03-29 21:30:00,5,5287.17,46.94,108.3,0,137.33,288.38,440.07,63.84
2022-03-29 22:30:00,5,7049.56,87.62,105.56,0,167.85,399.67,592.79,74.98
2022-03-29 23:30:00,5,7583.62,109.97,101.45,0,164.03,439.76,651.51,73.97
2022-03-30 00:30:00,5,6942.75,110.86,89.11,0,137.33,406.58,604.36,65.86
2022-03-30 01:30:00,5,5981.45,99.24,75.4,0,115.39,369.25,539.09,61.3
2022-03-30 02:30:00,5,5180.36,86.72,63.06,0,98.23,336.06,484.02,58.26
2022-03-30 03:30:00,5,4432.68,73.31,55.52,0,92.51,299.45,431.11,65.86
2022-03-30 04:30:00,5,4005.43,64.37,53.47,0,103,274.47,398.69,84.1
2022-03-30 05:30:00,5,3952.03,65.27,54.15,0,118.26,270.54,391.5,98.29
2022-03-30 06:30:00,5,4646.3,85.83,57.58,0,146.87,307.34,435.28,114.5
2022-03-30 07:30:00,5,6782.53,153.78,67.17,0.58,198.36,424.71,587.11,151.99
2022-03-30 08:30:00,5,9399.41,232.46,102.82,4.02,234.6,558.41,756.66,170.23
2022-03-30 09:30:00,5,5661.01,76,165.88,40.41,183.11,378.32,514.18,80.05
2022-03-30 10:30:00,5,6195.07,29.06,216.6,174.52,198.36,499.17,639.68,70.93
2022-03-30 11:30:00,5,6729.13,8.49,178.22,497.82,205.99,738.46,890.14,58.26
2022-03-30 12:30:00,5,1268.39,2.46,33.93,294.69,93.46,162.8,237.61,16.47
2022-03-30 13:30:00,5,720.98,1.24,15.94,266.08,49.59,115.35,179.79,10.01
2022-03-30 14:30:00,5,580.79,1.16,14.05,237.46,37.67,93.99,154.59,8.74
2022-03-30 15:30:00,5,1094.82,3.69,39.76,194.55,48.16,102.61,169.96,15.58
2022-03-30 16:30:00,5,2029.42,6.65,80.88,165.94,68.66,137.43,217.81,24.32
2022-03-30 17:30:00,5,2857.21,7.15,124.75,120.16,84.88,168.61,259.7,30.65
2022-03-30 18:30:00,5,4859.92,20.34,197.41,20.92,121.12,251.37,371.34,48.13
2022-03-30 19:30:00,5,7049.56,64.37,194.67,0.01,162.12,364.81,518.3,66.88
2022-03-30 20:30:00,5,7690.43,73.31,175.48,0,181.2,420.59,587.58,73.97
2022-03-30 21:30:00,5,8010.86,76,164.51,0,202.18,466.6,637.32,79.04
2022-03-30 22:30:00,5,9826.66,110.86,159.03,0,240.33,604.49,792.44,91.2
2022-03-30 23:30:00,5,11749.27,146.63,163.14,0,238.42,755.85,965.21,88.16
2022-03-31 00:30:00,5,11428.83,135.9,163.14,0,181.2,758.82,971.89,62.32
2022-03-31 01:30:00,5,10894.78,123.38,150.8,0,144.96,738.7,951.3,51.17
2022-03-31 02:30:00,5,10253.91,106.39,134.35,0,120.16,709.1,915.18,48.13
2022-03-31 03:30:00,5,9185.79,87.62,116.53,0,102.04,665.01,853.86,44.58
2022-03-31 04:30:00,5,7797.24,66.16,97.33,0,82.02,590.72,749.3,39.52
2022-03-31 05:30:00,5,6088.26,45.6,78.83,0,65.8,479.58,602.31,36.98
2022-03-31 06:30:00,5,3524.78,16.32,66.49,0.06,62.94,312.25,407.52,40.02
2022-03-31 07:30:00,5,3738.4,31.74,69.92,2.21,68.66,316.89,424.73,48.13
2022-03-31 08:30:00,5,4539.49,50.51,94.59,15.2,81.06,358.72,481.93,54.21
2022-03-31 09:30:00,5,3311.16,14.53,98.71,107.29,87.74,327.74,433.73,40.02
2022-03-31 10:30:00,5,2964.02,7.26,78.14,214.58,88.69,345.11,447.84,35.97
2022-03-31 11:30:00,5,2670.29,3.24,54.15,357.63,87.74,381.31,479.39,33.44
2022-03-31 12:30:00,5,1295.09,1.9,32.22,371.93,109.67,264.86,338.74,17.73
2022-03-31 13:30:00,5,1081.47,1.45,27.42,400.54,107.77,252.61,322.31,13.05
2022-03-31 14:30:00,5,1094.82,1.19,27.76,440.6,109.67,265.01,334.93,12.03
2022-03-31 15:30:00,5,1094.82,0.89,27.08,446.32,95.37,253.05,322.57,11.65
2022-03-31 16:30:00,5,1241.68,0.74,35.64,440.6,96.32,256.12,326.41,13.3
2022-03-31 17:30:00,5,1415.25,0.42,47.3,406.27,104.9,258.71,329.76,15.07
2022-03-31 18:30:00,5,4058.84,0.19,161.77,197.41,143.05,394.01,504.83,38.5
2022-03-31 19:30:00,5,7583.62,2.15,268.7,22.35,183.11,628.29,799.55,66.88
2022-03-31 20:30:00,5,8758.54,16.54,244.02,0.08,183.11,742.49,944.43,78.02
2022-03-31 21:30:00,5,8651.73,25.03,200.15,0.01,171.66,758.24,966.68,82.08
2022-03-31 22:30:00,5,8438.11,39.34,163.14,0,156.4,739.34,949.17,79.04
2022-03-31 23:30:00,5,6835.94,38.44,126.12,0,116.35,622.54,804.4,58.77
2022-04-01 00:30:00,5,4112.24,9.61,95.96,1.56,69.62,428.06,542.86,36.48
2022-04-01 01:30:00,5,2590.18,0.59,66.49,10.46,54.36,304.99,383.94,30.15
2022-04-01 02:30:00,5,1789.09,0.06,46.61,20.21,47.21,209.92,271.93,28.37
2022-04-01 03:30:00,5,1228.33,0,35.64,35.05,41.01,130.61,183.41,27.11
2022-04-01 04:30:00,5,1068.12,0,33.24,41.84,41.01,102.26,153.02,25.08
2022-04-01 05:30:00,5,1094.82,0,36.33,40.05,42.92,97.89,148.89,25.33
2022-04-01 06:30:00,5,1415.25,0.27,51.41,25.39,51.02,112.83,169.86,30.15
2022-04-01 07:30:00,5,2189.64,10.95,72.66,9.75,67.71,147.99,221.06,40.02
2022-04-01 08:30:00,5,2483.37,25.26,77.46,29.33,76.29,163.99,244.48,42.05
2022-04-01 09:30:00,5,1976.01,15.2,67.86,79.39,75.34,152.88,225.89,37.49
2022-04-01 10:30:00,5,1762.39,7.71,54.84,158.79,74.39,159.43,227.75,35.46
2022-04-01 11:30:00,5,1428.6,2.96,33.93,257.49,63.9,150.44,205.9,31.41
2022-04-01 12:30:00,5,554.08,1.09,10.37,208.85,24.32,55.67,77.19,11.91
2022-04-01 13:30:00,4,473.98,1.01,9.08,200.27,20.27,42.21,57.89,9.63
2022-04-01 14:30:00,4,480.65,1.01,9.94,208.85,22.89,42.33,56.3,9.63
2022-04-01 15:30:00,5,654.22,1.75,19.88,214.58,38.15,52.4,68.75,12.29
2022-04-01 16:30:00,5,881.2,2.24,32.56,208.85,49.11,60.69,79.83,15.2
2022-04-01 17:30:00,5,1081.47,1.93,45.93,181.67,53.41,62.55,83.14,17.48
2022-04-01 18:30:00,5,1441.96,0.52,63.75,135.9,58.65,71.55,97.66,22.55
2022-04-01 19:30:00,5,1735.69,0,65.8,92.98,60.08,82.72,115.66,28.12
2022-04-01 20:30:00,5,1682.28,0,56.89,81.54,54.36,83.67,117.81,29.89
2022-04-01 21:30:00,5,1615.52,0,52.09,83.68,51.02,84.14,118.19,30.15
2022-04-01 22:30:00,5,1668.93,0,50.72,82.97,51.98,89.32,124.92,30.65
2022-04-01 23:30:00,5,1548.77,0,47.3,80.11,47.21,84.22,116.33,27.61
2022-04-02 00:30:00,5,1375.2,0,44.55,67.95,39.58,75.23,102.11,23.05
2022-04-02 01:30:00,5,1348.5,0,40.44,52.21,36.72,77.21,103.44,21.03
2022-04-02 02:30:00,5,1415.25,0,39.76,37.91,38.15,85.62,114.06,21.28
2022-04-02 03:30:00,5,1575.47,0.09,42.5,20.74,40.53,98.94,131.87,21.79
2022-04-02 04:30:00,5,1789.09,1.31,45.93,6.35,42.44,113.89,150.94,22.55
2022-04-02 05:30:00,5,2002.72,6.48,47.3,0.94,46.25,128.83,167.93,24.57
2022-04-02 06:30:00,5,2590.18,21.9,51.41,0.08,57.7,160.84,208.43,31.66
2022-04-02 07:30:00,5,4005.43,62.58,63.06,1.5,82.02,229.88,300.81,45.09
2022-04-02 08:30:00,5,5020.14,83.15,100.08,12.7,95.37,273.85,358.82,48.64
2022-04-02 09:30:00,5,2883.91,14.75,98.71,113.01,75.34,174.24,223.58,32.42
2022-04-02 10:30:00,5,2937.32,7.6,87.74,246.05,75.34,207.55,260.33,32.42
2022-04-02 11:30:00,5,2830.51,3.13,61.69,429.15,75.34,252.6,304.74,31.66
2022-04-02 12:30:00,5,694.27,1.08,12.85,251.77,29.8,70.75,89.18,12.92
2022-04-02 13:30:00,5,534.06,0.91,9.77,228.88,23.13,58.76,75.8,11.15
2022-04-02 14:30:00,5,514.03,0.92,10.37,223.16,23.6,55.9,73.17,10.89
2022-04-02 15:30:00,5,540.73,1.03,12.68,214.58,24.32,53.87,72.13,11.02
2022-04-02 16:30:00,5,580.79,1.02,15.94,203.13,26.7,53.1,72.11,11.15
2022-04-02 17:30:00,5,587.46,0.67,19.54,185.97,29.33,50.98,70.17,11.27
2022-04-02 18:30:00,5,1415.25,0.24,59.63,140.19,56.74,82.59,114.06,21.28
